,date,Nelson,lagged
0,1992-01-31,115000.00000000012,
1,1992-02-29,108000.00000000012,115000.00000000012
2,1992-03-31,115000.00000000012,108000.00000000012
3,1992-04-30,116000.00000000012,115000.00000000012
4,1992-05-31,115000.00000000012,116000.00000000012
5,1992-06-30,107000.0,115000.00000000012
6,1992-07-31,118000.00000000012,107000.0
7,1992-08-31,116000.00000000012,118000.00000000012
8,1992-09-30,120000.0,116000.00000000012
9,1992-10-31,115000.00000000012,120000.0
10,1992-11-30,122500.0,115000.00000000012
11,1992-12-31,124000.0,122500.0
12,1993-01-31,120000.0,124000.0
13,1993-02-28,125000.00000000012,120000.0
14,1993-03-31,126000.00000000012,125000.00000000012
15,1993-04-30,137500.00000000012,126000.00000000012
16,1993-05-31,121000.0,137500.00000000012
17,1993-06-30,120000.0,121000.0
18,1993-07-31,125000.00000000012,120000.0
19,1993-08-31,120000.0,125000.00000000012
20,1993-09-30,128000.00000000012,120000.0
21,1993-10-31,134000.0,128000.00000000012
22,1993-11-30,122000.00000000012,134000.0
23,1993-12-31,128000.00000000012,122000.00000000012
24,1994-01-31,126000.00000000012,128000.00000000012
25,1994-02-28,125000.00000000012,126000.00000000012
26,1994-03-31,135000.00000000012,125000.00000000012
27,1994-04-30,130799.99999999988,135000.00000000012
28,1994-05-31,132000.00000000012,130799.99999999988
29,1994-06-30,130000.00000000012,132000.00000000012
30,1994-07-31,129500.0,130000.00000000012
31,1994-08-31,133000.00000000012,129500.0
32,1994-09-30,133500.00000000012,133000.00000000012
33,1994-10-31,146000.00000000012,133500.00000000012
34,1994-11-30,141000.0,146000.00000000012
35,1994-12-31,137500.00000000012,141000.0
36,1995-01-31,144000.0,137500.00000000012
37,1995-02-28,135000.00000000012,144000.0
38,1995-03-31,133500.00000000012,135000.00000000012
39,1995-04-30,135000.00000000012,133500.00000000012
40,1995-05-31,140000.00000000012,135000.00000000012
41,1995-06-30,135000.00000000012,140000.00000000012
42,1995-07-31,140000.00000000012,135000.00000000012
43,1995-08-31,145000.00000000012,140000.00000000012
44,1995-09-30,132500.0,145000.00000000012
45,1995-10-31,134000.0,132500.0
46,1995-11-30,137000.0,134000.0
47,1995-12-31,125500.0,137000.0
48,1996-01-31,135000.00000000012,125500.0
49,1996-02-29,135000.00000000012,135000.00000000012
50,1996-03-31,133000.00000000012,135000.00000000012
51,1996-04-30,135000.00000000012,133000.00000000012
52,1996-05-31,147000.00000000012,135000.00000000012
53,1996-06-30,143000.00000000012,147000.00000000012
54,1996-07-31,135000.00000000012,143000.00000000012
55,1996-08-31,135000.00000000012,135000.00000000012
56,1996-09-30,128000.00000000012,135000.00000000012
57,1996-10-31,143500.00000000012,128000.00000000012
58,1996-11-30,141000.0,143500.00000000012
59,1996-12-31,135000.00000000012,141000.0
60,1997-01-31,146000.00000000012,135000.00000000012
61,1997-02-28,155000.00000000012,146000.00000000012
62,1997-03-31,137000.0,155000.00000000012
63,1997-04-30,150000.00000000012,137000.0
64,1997-05-31,141500.00000000012,150000.00000000012
65,1997-06-30,132000.00000000012,141500.00000000012
66,1997-07-31,145000.00000000012,132000.00000000012
67,1997-08-31,169000.00000000012,145000.00000000012
68,1997-09-30,142000.00000000012,169000.00000000012
69,1997-10-31,155000.00000000012,142000.00000000012
70,1997-11-30,135500.0,155000.00000000012
71,1997-12-31,147500.00000000012,135500.0
72,1998-01-31,139000.00000000012,147500.00000000012
73,1998-02-28,152000.00000000012,139000.00000000012
74,1998-03-31,148000.0,152000.00000000012
75,1998-04-30,157000.0,148000.0
76,1998-05-31,146000.00000000012,157000.0
77,1998-06-30,155000.00000000012,146000.00000000012
78,1998-07-31,142000.00000000012,155000.00000000012
79,1998-08-31,132000.00000000012,142000.00000000012
80,1998-09-30,145000.00000000012,132000.00000000012
81,1998-10-31,145500.0,145000.00000000012
82,1998-11-30,130000.00000000012,145500.0
83,1998-12-31,137000.0,130000.00000000012
84,1999-01-31,140000.00000000012,137000.0
85,1999-02-28,146000.00000000012,140000.00000000012
86,1999-03-31,158000.0,146000.00000000012
87,1999-04-30,155000.00000000012,158000.0
88,1999-05-31,150000.00000000012,155000.00000000012
89,1999-06-30,152000.00000000012,150000.00000000012
90,1999-07-31,148000.0,152000.00000000012
91,1999-08-31,135000.00000000012,148000.0
92,1999-09-30,142000.00000000012,135000.00000000012
93,1999-10-31,155000.00000000012,142000.00000000012
94,1999-11-30,159000.00000000012,155000.00000000012
95,1999-12-31,153000.00000000012,159000.00000000012
96,2000-01-31,147000.00000000012,153000.00000000012
97,2000-02-29,150000.00000000012,147000.00000000012
98,2000-03-31,162500.0,150000.00000000012
99,2000-04-30,160000.00000000012,162500.0
100,2000-05-31,162000.00000000012,160000.00000000012
101,2000-06-30,141500.00000000012,162000.00000000012
102,2000-07-31,140000.00000000012,141500.00000000012
103,2000-08-31,154000.0,140000.00000000012
104,2000-09-30,146000.00000000012,154000.0
105,2000-10-31,154000.0,146000.00000000012
106,2000-11-30,147000.00000000012,154000.0
107,2000-12-31,156000.00000000012,147000.00000000012
108,2001-01-31,142000.00000000012,156000.00000000012
109,2001-02-28,150000.00000000012,142000.00000000012
110,2001-03-31,148000.0,150000.00000000012
111,2001-04-30,144333.00000000012,148000.0
112,2001-05-31,167500.00000000012,144333.00000000012
113,2001-06-30,178000.0,167500.00000000012
114,2001-07-31,154000.0,178000.0
115,2001-08-31,153000.00000000012,154000.0
116,2001-09-30,150000.00000000012,153000.00000000012
117,2001-10-31,153000.00000000012,150000.00000000012
118,2001-11-30,151000.0,153000.00000000012
119,2001-12-31,155000.00000000012,151000.0
120,2002-01-31,156000.00000000012,155000.00000000012
121,2002-02-28,155000.00000000012,156000.00000000012
122,2002-03-31,156000.00000000012,155000.00000000012
123,2002-04-30,176000.00000000012,156000.00000000012
124,2002-05-31,165000.00000000012,176000.00000000012
125,2002-06-30,167000.00000000012,165000.00000000012
126,2002-07-31,162000.00000000012,167000.00000000012
127,2002-08-31,160000.00000000012,162000.00000000012
128,2002-09-30,175150.0,160000.00000000012
129,2002-10-31,187500.0000000001,175150.0
130,2002-11-30,195000.0,187500.0000000001
131,2002-12-31,191000.0,195000.0
132,2003-01-31,205000.0,191000.0
133,2003-02-28,210000.0000000001,205000.0
134,2003-03-31,230000.0000000001,210000.0000000001
135,2003-04-30,240000.0000000001,230000.0000000001
136,2003-05-31,241550.0,240000.0000000001
137,2003-06-30,225150.0000000001,241550.0
138,2003-07-31,275000.0000000001,225150.0000000001
139,2003-08-31,275000.0000000001,275000.0000000001
140,2003-09-30,242000.0,275000.0000000001
141,2003-10-31,248000.0,242000.0
142,2003-11-30,265000.0,248000.0
143,2003-12-31,315000.00000000006,265000.0
144,2004-01-31,295000.0000000001,315000.00000000006
145,2004-02-29,270000.0,295000.0000000001
146,2004-03-31,272000.0000000001,270000.0
147,2004-04-30,250000.0,272000.0000000001
148,2004-05-31,280000.0,250000.0
149,2004-06-30,245000.0,280000.0
150,2004-07-31,270000.0,245000.0
151,2004-08-31,270000.0,270000.0
152,2004-09-30,250000.0,270000.0
153,2004-10-31,270000.0,250000.0
154,2004-11-30,282500.0000000001,270000.0
155,2004-12-31,258000.0000000001,282500.0000000001
156,2005-01-31,283035.0,258000.0000000001
157,2005-02-28,312500.0,283035.0
158,2005-03-31,301999.99999999994,312500.0
159,2005-04-30,280000.0,301999.99999999994
160,2005-05-31,285000.0000000001,280000.0
161,2005-06-30,262500.0000000001,285000.0000000001
162,2005-07-31,280000.0,262500.0000000001
163,2005-08-31,265000.0,280000.0
164,2005-09-30,268000.0000000001,265000.0
165,2005-10-31,280000.0,268000.0000000001
166,2005-11-30,280000.0,280000.0
167,2005-12-31,275000.0000000001,280000.0
168,2006-01-31,265000.0,275000.0000000001
169,2006-02-28,290000.0,265000.0
170,2006-03-31,280000.0,290000.0
171,2006-04-30,307000.0,280000.0
172,2006-05-31,298999.9999999999,307000.0
173,2006-06-30,285000.0000000001,298999.9999999999
174,2006-07-31,322000.00000000006,285000.0000000001
175,2006-08-31,300000.0,322000.00000000006
176,2006-09-30,300000.0,300000.0
177,2006-10-31,315000.00000000006,300000.0
178,2006-11-30,308000.00000000006,315000.00000000006
179,2006-12-31,310000.0,308000.00000000006
180,2007-01-31,339999.99999999994,310000.0
181,2007-02-28,300000.0,339999.99999999994
182,2007-03-31,318000.00000000006,300000.0
183,2007-04-30,306500.00000000006,318000.00000000006
184,2007-05-31,332500.0,306500.00000000006
185,2007-06-30,312000.00000000006,332500.0
186,2007-07-31,310000.0,312000.00000000006
187,2007-08-31,365000.00000000006,310000.0
188,2007-09-30,325000.00000000006,365000.00000000006
189,2007-10-31,375000.0,325000.00000000006
190,2007-11-30,315000.00000000006,375000.0
191,2007-12-31,320000.0,315000.00000000006
192,2008-01-31,339999.99999999994,320000.0
193,2008-02-29,349000.00000000006,339999.99999999994
194,2008-03-31,310000.0,349000.00000000006
195,2008-04-30,325000.00000000006,310000.0
196,2008-05-31,312850.0,325000.00000000006
197,2008-06-30,345000.00000000006,312850.0
198,2008-07-31,317000.0,345000.00000000006
199,2008-08-31,336000.0,317000.0
200,2008-09-30,322000.00000000006,336000.0
201,2008-10-31,315000.00000000006,322000.00000000006
202,2008-11-30,325000.00000000006,315000.00000000006
203,2008-12-31,280000.0,325000.00000000006
204,2009-01-31,320000.0,280000.0
205,2009-02-28,320000.0,320000.0
206,2009-03-31,305000.00000000006,320000.0
207,2009-04-30,295500.0,305000.00000000006
208,2009-05-31,339999.99999999994,295500.0
209,2009-06-30,350100.0,339999.99999999994
210,2009-07-31,350000.00000000006,350100.0
211,2009-08-31,305000.00000000006,350000.00000000006
212,2009-09-30,345000.00000000006,305000.00000000006
213,2009-10-31,310000.0,345000.00000000006
214,2009-11-30,320000.0,310000.0
215,2009-12-31,355000.00000000006,320000.0
216,2010-01-31,310000.0,355000.00000000006
217,2010-02-28,365000.00000000006,310000.0
218,2010-03-31,330000.0,365000.00000000006
219,2010-04-30,355000.00000000006,330000.0
220,2010-05-31,328000.00000000006,355000.00000000006
221,2010-06-30,325000.00000000006,328000.00000000006
222,2010-07-31,325000.00000000006,325000.00000000006
223,2010-08-31,335000.00000000006,325000.00000000006
224,2010-09-30,322000.00000000006,335000.00000000006
225,2010-10-31,345000.00000000006,322000.00000000006
226,2010-11-30,339999.99999999994,345000.00000000006
227,2010-12-31,327000.0,339999.99999999994
228,2011-01-31,330000.0,327000.0
229,2011-02-28,339999.99999999994,330000.0
230,2011-03-31,330000.0,339999.99999999994
231,2011-04-30,350000.00000000006,330000.0
232,2011-05-31,335000.00000000006,350000.00000000006
233,2011-06-30,335000.00000000006,335000.00000000006
234,2011-07-31,318000.00000000006,335000.00000000006
235,2011-08-31,314000.0,318000.00000000006
236,2011-09-30,335000.00000000006,314000.0
237,2011-10-31,330000.0,335000.00000000006
238,2011-11-30,332500.0,330000.0
239,2011-12-31,315000.00000000006,332500.0
240,2012-01-31,320000.0,315000.00000000006
241,2012-02-29,328000.00000000006,320000.0
242,2012-03-31,345500.0,328000.00000000006
243,2012-04-30,310000.0,345500.0
244,2012-05-31,330000.0,310000.0
245,2012-06-30,359000.00000000006,330000.0
246,2012-07-31,360500.00000000006,359000.00000000006
247,2012-08-31,326000.0,360500.00000000006
248,2012-09-30,335500.0,326000.0
249,2012-10-31,355000.00000000006,335500.0
250,2012-11-30,350000.00000000006,355000.00000000006
251,2012-12-31,363000.0,350000.00000000006
252,2013-01-31,325000.00000000006,363000.0
253,2013-02-28,339999.99999999994,325000.00000000006
254,2013-03-31,350000.00000000006,339999.99999999994
255,2013-04-30,339999.99999999994,350000.00000000006
256,2013-05-31,364000.0,339999.99999999994
257,2013-06-30,352000.00000000006,364000.0
258,2013-07-31,352000.00000000006,352000.00000000006
259,2013-08-31,385600.0,352000.00000000006
260,2013-09-30,360000.00000000006,385600.0
261,2013-10-31,370000.00000000006,360000.00000000006
262,2013-11-30,365000.00000000006,370000.00000000006
263,2013-12-31,370000.00000000006,365000.00000000006
264,2014-01-31,355000.00000000006,370000.00000000006
265,2014-02-28,350000.00000000006,355000.00000000006
266,2014-03-31,365000.00000000006,350000.00000000006
267,2014-04-30,370000.00000000006,365000.00000000006
268,2014-05-31,361000.0,370000.00000000006
269,2014-06-30,369300.00000000006,361000.0
270,2014-07-31,373500.00000000006,369300.00000000006
271,2014-08-31,362000.00000000006,373500.00000000006
272,2014-09-30,355000.00000000006,362000.00000000006
273,2014-10-31,370000.00000000006,355000.00000000006
274,2014-11-30,370000.00000000006,370000.00000000006
275,2014-12-31,350000.00000000006,370000.00000000006
276,2015-01-31,358000.0,350000.00000000006
277,2015-02-28,365000.00000000006,358000.0
278,2015-03-31,383000.00000000006,365000.00000000006
279,2015-04-30,400000.0,383000.00000000006
280,2015-05-31,375000.0,400000.0
281,2015-06-30,360000.00000000006,375000.0
282,2015-07-31,402000.0,360000.00000000006
283,2015-08-31,410000.0,402000.0
284,2015-09-30,380500.00000000006,410000.0
285,2015-10-31,380000.0,380500.00000000006
286,2015-11-30,385000.0,380000.0
287,2015-12-31,385000.0,385000.0
288,2016-01-31,381000.0,385000.0
289,2016-02-29,417000.0,381000.0
290,2016-03-31,408000.0,417000.0
291,2016-04-30,395000.0,408000.0
292,2016-05-31,430350.00000000006,395000.0
293,2016-06-30,450000.00000000006,430350.00000000006
294,2016-07-31,410000.0,450000.00000000006
295,2016-08-31,460000.00000000006,410000.0
296,2016-09-30,450000.00000000006,460000.00000000006
297,2016-10-31,479000.0,450000.00000000006
298,2016-11-30,470000.00000000006,479000.0
299,2016-12-31,464000.0,470000.00000000006
300,2017-01-31,461000.0,464000.0
301,2017-02-28,448000.00000000006,461000.0
302,2017-03-31,486500.0,448000.00000000006
303,2017-04-30,475000.00000000006,486500.0
304,2017-05-31,485000.00000000006,475000.00000000006
305,2017-06-30,487500.0,485000.00000000006
306,2017-07-31,475000.00000000006,487500.0
307,2017-08-31,520000.0,475000.00000000006
308,2017-09-30,481000.0,520000.0
309,2017-10-31,447500.0,481000.0
310,2017-11-30,502000.00000000006,447500.0
311,2017-12-31,515000.0,502000.00000000006
312,2018-01-31,510000.0,515000.0
313,2018-02-28,515000.0,510000.0
314,2018-03-31,505000.0,515000.0
315,2018-04-30,545000.0,505000.0
316,2018-05-31,511000.00000000006,545000.0
317,2018-06-30,490000.00000000006,511000.00000000006
318,2018-07-31,530000.0,490000.00000000006
319,2018-08-31,525000.0,530000.0
320,2018-09-30,592000.0,525000.0
321,2018-10-31,518000.0,592000.0
322,2018-11-30,523000.0,518000.0
323,2018-12-31,553000.0,523000.0
324,2019-01-31,550100.0,553000.0
325,2019-02-28,538000.0,550100.0
326,2019-03-31,540000.0,538000.0
327,2019-04-30,520000.0,540000.0
328,2019-05-31,521000.00000000006,520000.0
329,2019-06-30,530000.0,521000.00000000006
330,2019-07-31,520000.0,530000.0
331,2019-08-31,520000.0,520000.0
332,2019-09-30,560000.0,520000.0
333,2019-10-31,552000.0,560000.0
334,2019-11-30,571500.0,552000.0
335,2019-12-31,595000.0,571500.0
336,2020-01-31,597500.0,595000.0
337,2020-02-29,575000.0,597500.0
338,2020-03-31,600000.0,575000.0
339,2020-04-30,645500.0,600000.0
340,2020-05-31,580000.0,645500.0
341,2020-06-30,600000.0,580000.0
342,2020-07-31,587000.0,600000.0
343,2020-08-31,592345.0,587000.0
344,2020-09-30,644165.0,592345.0
345,2020-10-31,641000.0,644165.0
346,2020-11-30,670000.0,641000.0
347,2020-12-31,675000.0,670000.0
348,2021-01-31,712500.0,675000.0
349,2021-02-28,690000.0,712500.0
350,2021-03-31,682000.0,690000.0
351,2021-04-30,735000.0,682000.0
352,2021-05-31,700750.0,735000.0
353,2021-06-30,691500.0,700750.0
354,2021-07-31,688000.0,691500.0
355,2021-08-31,660200.0,688000.0
356,2021-09-30,798000.0,660200.0
357,2021-10-31,750000.0,798000.0
358,2021-11-30,736000.0,750000.0
359,2021-12-31,809999.9999999999,736000.0
360,2022-01-31,755000.0,809999.9999999999
361,2022-02-28,812000.0,755000.0
362,2022-03-31,825000.0,812000.0
363,2022-04-30,765000.0,825000.0
364,2022-05-31,750000.0,765000.0
365,2022-06-30,785000.0,750000.0
366,2022-07-31,799999.9999999999,785000.0
367,2022-08-31,680000.0,799999.9999999999
368,2022-09-30,699000.0,680000.0
369,2022-10-31,772999.9999999999,699000.0
370,2022-11-30,700000.0,772999.9999999999
371,2022-12-31,690000.0,700000.0
372,2023-01-31,670000.0,690000.0
373,2023-02-28,685000.0,670000.0
374,2023-03-31,665000.0,685000.0
375,2023-04-30,720000.0,665000.0
376,2023-05-31,770000.0,720000.0
377,2023-06-30,650000.0,770000.0
378,2023-07-31,710000.0,650000.0
379,2023-08-31,695000.0,710000.0
380,2023-09-30,680000.0,695000.0
381,2023-10-31,670500.0,680000.0
382,2023-11-30,650000.0,670500.0
383,2023-12-31,710000.0,650000.0
384,2024-01-31,675000.0,710000.0
385,2024-02-29,732500.0,675000.0
386,2024-03-31,722000.0,732500.0
387,2024-04-30,705000.0,722000.0
388,2024-05-31,670000.0,705000.0
389,2024-06-30,648000.0,670000.0
390,2024-07-31,657000.0,648000.0
391,2024-08-31,693000.0,657000.0
