,date,Gisborne,lagged
0,1992-01-31,80487.13951675768,
1,1992-02-29,76496.49259547924,80487.13951675768
2,1992-03-31,84477.78643803578,76496.49259547924
3,1992-04-30,80487.13951675768,84477.78643803578
4,1992-05-31,86473.10989867488,80487.13951675768
5,1992-06-30,75000.0,86473.10989867488
6,1992-07-31,76496.49259547924,75000.0
7,1992-08-31,86971.94076383475,76496.49259547924
8,1992-09-30,79489.47778643807,86971.94076383475
9,1992-10-31,83978.95557287615,79489.47778643807
10,1992-11-30,85475.44816835539,83978.95557287615
11,1992-12-31,85475.44816835539,85475.44816835539
12,1993-01-31,89466.09508963372,85475.44816835539
13,1993-02-28,86473.10989867488,89466.09508963372
14,1993-03-31,83480.12470771617,86473.10989867488
15,1993-04-30,88967.26422447385,83480.12470771617
16,1993-05-31,86473.10989867488,88967.26422447385
17,1993-06-30,79489.47778643807,86473.10989867488
18,1993-07-31,86473.10989867488,79489.47778643807
19,1993-08-31,94454.40374123142,86473.10989867488
20,1993-09-30,101438.03585346836,94454.40374123142
21,1993-10-31,100939.20498830872,101438.03585346836
22,1993-11-30,91960.24941543255,100939.20498830872
23,1993-12-31,86473.10989867488,91960.24941543255
24,1994-01-31,93456.7420109118,86473.10989867488
25,1994-02-28,104431.02104442718,93456.7420109118
26,1994-03-31,101438.03585346836,104431.02104442718
27,1994-04-30,111414.653156664,101438.03585346836
28,1994-05-31,98445.05066250965,111414.653156664
29,1994-06-30,109419.32969602488,98445.05066250965
30,1994-07-31,104431.02104442718,109419.32969602488
31,1994-08-31,116402.9618082618,104431.02104442718
32,1994-09-30,106426.34450506615,116402.9618082618
33,1994-10-31,113409.9766173032,106426.34450506615
34,1994-11-30,131367.88776305527,113409.9766173032
35,1994-12-31,130370.22603273578,131367.88776305527
36,1995-01-31,127377.24084177706,130370.22603273578
37,1995-02-28,97447.38893219014,127377.24084177706
38,1995-03-31,108421.66796570527,97447.38893219014
39,1995-04-30,96449.72720187064,108421.66796570527
40,1995-05-31,116402.9618082618,96449.72720187064
41,1995-06-30,107922.83710054564,116402.9618082618
42,1995-07-31,122388.93219017924,107922.83710054564
43,1995-08-31,106426.34450506615,122388.93219017924
44,1995-09-30,117400.62353858142,106426.34450506615
45,1995-10-31,116402.9618082618,117400.62353858142
46,1995-11-30,111414.653156664,116402.9618082618
47,1995-12-31,119894.77786438027,111414.653156664
48,1996-01-31,116402.9618082618,119894.77786438027
49,1996-02-29,113908.80748246296,116402.9618082618
50,1996-03-31,111414.653156664,113908.80748246296
51,1996-04-30,106426.34450506615,111414.653156664
52,1996-05-31,122887.763055339,106426.34450506615
53,1996-06-30,117400.62353858142,122887.763055339
54,1996-07-31,124384.25565081836,117400.62353858142
55,1996-08-31,111414.653156664,124384.25565081836
56,1996-09-30,108421.66796570527,111414.653156664
57,1996-10-31,111414.653156664,108421.66796570527
58,1996-11-30,121391.27045985976,111414.653156664
59,1996-12-31,114407.63834762282,121391.27045985976
60,1997-01-31,126878.40997661732,114407.63834762282
61,1997-02-28,116402.9618082618,126878.40997661732
62,1997-03-31,116402.9618082618,116402.9618082618
63,1997-04-30,111414.653156664,116402.9618082618
64,1997-05-31,111414.653156664,111414.653156664
65,1997-06-30,111414.653156664,111414.653156664
66,1997-07-31,121391.27045985976,111414.653156664
67,1997-08-31,106426.34450506615,121391.27045985976
68,1997-09-30,107424.00623538578,106426.34450506615
69,1997-10-31,123885.4247856586,107424.00623538578
70,1997-11-30,126379.57911145744,123885.4247856586
71,1997-12-31,113409.9766173032,126379.57911145744
72,1998-01-31,96449.72720187064,113409.9766173032
73,1998-02-28,94953.23460639115,96449.72720187064
74,1998-03-31,94454.40374123142,94953.23460639115
75,1998-04-30,90962.58768511307,94454.40374123142
76,1998-05-31,91461.4185502727,90962.58768511307
77,1998-06-30,105428.6827747468,91461.4185502727
78,1998-07-31,101438.03585346836,105428.6827747468
79,1998-08-31,94454.40374123142,101438.03585346836
80,1998-09-30,96449.72720187064,94454.40374123142
81,1998-10-31,85475.44816835539,96449.72720187064
82,1998-11-30,124384.25565081836,85475.44816835539
83,1998-12-31,91461.4185502727,124384.25565081836
84,1999-01-31,119395.94699922053,91461.4185502727
85,1999-02-28,111414.653156664,119395.94699922053
86,1999-03-31,121391.27045985976,111414.653156664
87,1999-04-30,86473.10989867488,121391.27045985976
88,1999-05-31,106426.34450506615,86473.10989867488
89,1999-06-30,96449.72720187064,106426.34450506615
90,1999-07-31,105428.6827747468,96449.72720187064
91,1999-08-31,114906.46921278244,105428.6827747468
92,1999-09-30,125381.91738113784,114906.46921278244
93,1999-10-31,101438.03585346836,125381.91738113784
94,1999-11-30,113409.9766173032,101438.03585346836
95,1999-12-31,121391.27045985976,113409.9766173032
96,2000-01-31,132365.54949337489,121391.27045985976
97,2000-02-29,109419.32969602488,132365.54949337489
98,2000-03-31,111414.653156664,109419.32969602488
99,2000-04-30,98445.05066250965,111414.653156664
100,2000-05-31,99442.71239282924,98445.05066250965
101,2000-06-30,101438.03585346836,99442.71239282924
102,2000-07-31,113409.9766173032,101438.03585346836
103,2000-08-31,126379.57911145744,113409.9766173032
104,2000-09-30,116402.9618082618,126379.57911145744
105,2000-10-31,102435.69758378796,116402.9618082618
106,2000-11-30,113409.9766173032,102435.69758378796
107,2000-12-31,94454.40374123142,113409.9766173032
108,2001-01-31,106426.34450506615,94454.40374123142
109,2001-02-28,100440.37412314884,106426.34450506615
110,2001-03-31,121391.27045985976,100440.37412314884
111,2001-04-30,121391.27045985976,121391.27045985976
112,2001-05-31,93456.7420109118,121391.27045985976
113,2001-06-30,101438.03585346836,93456.7420109118
114,2001-07-31,95950.89633671078,101438.03585346836
115,2001-08-31,88468.4333593141,95950.89633671078
116,2001-09-30,106426.34450506615,88468.4333593141
117,2001-10-31,94454.40374123142,106426.34450506615
118,2001-11-30,96449.72720187064,94454.40374123142
119,2001-12-31,111414.653156664,96449.72720187064
120,2002-01-31,116402.9618082618,111414.653156664
121,2002-02-28,107424.00623538578,116402.9618082618
122,2002-03-31,101438.03585346836,107424.00623538578
123,2002-04-30,113409.9766173032,101438.03585346836
124,2002-05-31,116402.9618082618,113409.9766173032
125,2002-06-30,108421.66796570527,116402.9618082618
126,2002-07-31,86473.10989867488,108421.66796570527
127,2002-08-31,106426.34450506615,86473.10989867488
128,2002-09-30,121391.27045985976,106426.34450506615
129,2002-10-31,90463.7568199532,121391.27045985976
130,2002-11-30,107424.00623538578,90463.7568199532
131,2002-12-31,108421.66796570527,107424.00623538578
132,2003-01-31,124384.25565081836,108421.66796570527
133,2003-02-28,100440.37412314884,124384.25565081836
134,2003-03-31,119395.94699922053,100440.37412314884
135,2003-04-30,121391.27045985976,119395.94699922053
136,2003-05-31,111414.653156664,121391.27045985976
137,2003-06-30,114407.63834762282,111414.653156664
138,2003-07-31,111414.653156664,114407.63834762282
139,2003-08-31,116402.9618082618,111414.653156664
140,2003-09-30,131367.88776305527,116402.9618082618
141,2003-10-31,121391.27045985976,131367.88776305527
142,2003-11-30,128374.90257209667,121391.27045985976
143,2003-12-31,120393.60872954014,128374.90257209667
144,2004-01-31,117400.62353858142,120393.60872954014
145,2004-02-29,114407.63834762282,117400.62353858142
146,2004-03-31,123386.59392049874,114407.63834762282
147,2004-04-30,124384.25565081836,123386.59392049874
148,2004-05-31,141344.50506625092,124384.25565081836
149,2004-06-30,121391.27045985976,141344.50506625092
150,2004-07-31,141344.50506625092,121391.27045985976
151,2004-08-31,127626.656274357,141344.50506625092
152,2004-09-30,132365.54949337489,127626.656274357
153,2004-10-31,146332.81371784885,132365.54949337489
154,2004-11-30,140346.8433359313,146332.81371784885
155,2004-12-31,160300.0779423226,140346.8433359313
156,2005-01-31,156309.43102104438,160300.0779423226
157,2005-02-28,163293.0631332813,156309.43102104438
158,2005-03-31,186239.2829306313,163293.0631332813
159,2005-04-30,166286.04832424002,186239.2829306313
160,2005-05-31,186239.2829306313,166286.04832424002
161,2005-06-30,186239.2829306313,186239.2829306313
162,2005-07-31,211180.8261886204,186239.2829306313
163,2005-08-31,163791.89399844105,211180.8261886204
164,2005-09-30,181250.9742790335,163791.89399844105
165,2005-10-31,203997.66173031944,181250.9742790335
166,2005-11-30,226145.75214341385,203997.66173031944
167,2005-12-31,201204.2088854247,226145.75214341385
168,2006-01-31,206192.51753702253,201204.2088854247
169,2006-02-28,219162.12003117692,206192.51753702253
170,2006-03-31,214173.8113795792,219162.12003117692
171,2006-04-30,208187.8409976617,214173.8113795792
172,2006-05-31,241110.67809820728,208187.8409976617
173,2006-06-30,196215.90023382692,241110.67809820728
174,2006-07-31,211180.8261886204,196215.90023382692
175,2006-08-31,221656.2743569758,211180.8261886204
176,2006-09-30,211180.8261886204,221656.2743569758
177,2006-10-31,226145.75214341385,211180.8261886204
178,2006-11-30,243106.00155884644,226145.75214341385
179,2006-12-31,221157.44349181608,243106.00155884644
180,2007-01-31,244103.663289166,221157.44349181608
181,2007-02-28,256075.60405300077,244103.663289166
182,2007-03-31,261063.91270459865,256075.60405300077
183,2007-04-30,271040.53000779427,261063.91270459865
184,2007-05-31,254080.28059236164,271040.53000779427
185,2007-06-30,263059.2361652378,254080.28059236164
186,2007-07-31,300970.3819173811,263059.2361652378
187,2007-08-31,300970.3819173811,300970.3819173811
188,2007-09-30,248593.14107560407,300970.3819173811
189,2007-10-31,281017.14731098985,248593.14107560407
190,2007-11-30,253082.6188620421,281017.14731098985
191,2007-12-31,256075.60405300077,253082.6188620421
192,2008-01-31,277026.50038971164,256075.60405300077
193,2008-02-29,280019.48558067024,277026.50038971164
194,2008-03-31,236122.36944660952,280019.48558067024
195,2008-04-30,223152.7669524552,236122.36944660952
196,2008-05-31,201204.2088854247,223152.7669524552
197,2008-06-30,228639.90646921276,201204.2088854247
198,2008-07-31,221157.44349181608,228639.90646921276
199,2008-08-31,283012.47077162896,221157.44349181608
200,2008-09-30,216169.13484021815,283012.47077162896
201,2008-10-31,230136.3990646922,216169.13484021815
202,2008-11-30,246098.9867498052,230136.3990646922
203,2008-12-31,241110.67809820728,246098.9867498052
204,2009-01-31,256075.60405300077,241110.67809820728
205,2009-02-28,269045.2065471551,256075.60405300077
206,2009-03-31,208187.8409976617,269045.2065471551
207,2009-04-30,251087.29540140287,208187.8409976617
208,2009-05-31,229138.7373343726,251087.29540140287
209,2009-06-30,210681.99532346072,229138.7373343726
210,2009-07-31,251087.29540140287,210681.99532346072
211,2009-08-31,281017.14731098985,251087.29540140287
212,2009-09-30,221157.44349181608,281017.14731098985
213,2009-10-31,266052.2213561964,221157.44349181608
214,2009-11-30,250089.63367108337,266052.2213561964
215,2009-12-31,251087.29540140287,250089.63367108337
216,2010-01-31,246098.9867498052,251087.29540140287
217,2010-02-28,310946.9992205768,246098.9867498052
218,2010-03-31,246098.9867498052,310946.9992205768
219,2010-04-30,226145.75214341385,246098.9867498052
220,2010-05-31,259068.5892439594,226145.75214341385
221,2010-06-30,269045.2065471551,259068.5892439594
222,2010-07-31,236122.36944660952,269045.2065471551
223,2010-08-31,211180.8261886204,236122.36944660952
224,2010-09-30,211180.8261886204,211180.8261886204
225,2010-10-31,240537.0226032736,211180.8261886204
226,2010-11-30,264056.8978955573,240537.0226032736
227,2010-12-31,224150.4286827747,264056.8978955573
228,2011-01-31,196215.90023382692,224150.4286827747
229,2011-02-28,241110.67809820728,196215.90023382692
230,2011-03-31,221157.44349181608,241110.67809820728
231,2011-04-30,216169.13484021815,221157.44349181608
232,2011-05-31,241110.67809820728,216169.13484021815
233,2011-06-30,261063.91270459865,241110.67809820728
234,2011-07-31,206292.28371005465,261063.91270459865
235,2011-08-31,241110.67809820728,206292.28371005465
236,2011-09-30,221157.44349181608,241110.67809820728
237,2011-10-31,231134.06079501164,221157.44349181608
238,2011-11-30,243106.00155884644,231134.06079501164
239,2011-12-31,226145.75214341385,243106.00155884644
240,2012-01-31,213176.14964925943,226145.75214341385
241,2012-02-29,221157.44349181608,213176.14964925943
242,2012-03-31,241110.67809820728,221157.44349181608
243,2012-04-30,231134.06079501164,241110.67809820728
244,2012-05-31,201204.2088854247,231134.06079501164
245,2012-06-30,190728.76071706935,201204.2088854247
246,2012-07-31,191227.59158222907,190728.76071706935
247,2012-08-31,197213.5619641464,191227.59158222907
248,2012-09-30,228639.90646921276,197213.5619641464
249,2012-10-31,251087.29540140287,228639.90646921276
250,2012-11-30,237120.03117692907,251087.29540140287
251,2012-12-31,231134.06079501164,237120.03117692907
252,2013-01-31,275031.1769290724,231134.06079501164
253,2013-02-28,219162.12003117692,275031.1769290724
254,2013-03-31,241110.67809820728,219162.12003117692
255,2013-04-30,231134.06079501164,241110.67809820728
256,2013-05-31,231134.06079501164,231134.06079501164
257,2013-06-30,206192.51753702253,231134.06079501164
258,2013-07-31,198211.22369446617,206192.51753702253
259,2013-08-31,219162.12003117692,198211.22369446617
260,2013-09-30,208187.8409976617,219162.12003117692
261,2013-10-31,210183.1644583009,208187.8409976617
262,2013-11-30,251087.29540140287,210183.1644583009
263,2013-12-31,271539.360872954,251087.29540140287
264,2014-01-31,231134.06079501164,271539.360872954
265,2014-02-28,230136.3990646922,231134.06079501164
266,2014-03-31,221157.44349181608,230136.3990646922
267,2014-04-30,237120.03117692907,221157.44349181608
268,2014-05-31,226145.75214341385,237120.03117692907
269,2014-06-30,234625.87685113004,226145.75214341385
270,2014-07-31,246597.81761496485,234625.87685113004
271,2014-08-31,246098.9867498052,246597.81761496485
272,2014-09-30,216169.13484021815,246098.9867498052
273,2014-10-31,277026.50038971164,216169.13484021815
274,2014-11-30,266052.2213561964,277026.50038971164
275,2014-12-31,251087.29540140287,266052.2213561964
276,2015-01-31,240113.01636788773,251087.29540140287
277,2015-02-28,221157.44349181608,240113.01636788773
278,2015-03-31,225148.0904130943,221157.44349181608
279,2015-04-30,233129.38425565077,225148.0904130943
280,2015-05-31,258070.92751363985,233129.38425565077
281,2015-06-30,209185.50272798125,258070.92751363985
282,2015-07-31,236122.36944660952,209185.50272798125
283,2015-08-31,226145.75214341385,236122.36944660952
284,2015-09-30,221157.44349181608,226145.75214341385
285,2015-10-31,241110.67809820728,221157.44349181608
286,2015-11-30,221157.44349181608,241110.67809820728
287,2015-12-31,233129.38425565077,221157.44349181608
288,2016-01-31,271040.53000779427,233129.38425565077
289,2016-02-29,216169.13484021815,271040.53000779427
290,2016-03-31,231134.06079501164,216169.13484021815
291,2016-04-30,237120.03117692907,231134.06079501164
292,2016-05-31,227642.2447388932,237120.03117692907
293,2016-06-30,245101.3250194856,227642.2447388932
294,2016-07-31,251087.29540140287,245101.3250194856
295,2016-08-31,266052.2213561964,251087.29540140287
296,2016-09-30,236122.36944660952,266052.2213561964
297,2016-10-31,264056.8978955573,236122.36944660952
298,2016-11-30,263059.2361652378,264056.8978955573
299,2016-12-31,286005.4559625877,263059.2361652378
300,2017-01-31,273035.8534684334,286005.4559625877
301,2017-02-28,320923.6165237724,273035.8534684334
302,2017-03-31,281017.14731098985,320923.6165237724
303,2017-04-30,281017.14731098985,281017.14731098985
304,2017-05-31,296979.73499610287,281017.14731098985
305,2017-06-30,261063.91270459865,296979.73499610287
306,2017-07-31,305958.69056897896,261063.91270459865
307,2017-08-31,236122.36944660952,305958.69056897896
308,2017-09-30,271040.53000779427,236122.36944660952
309,2017-10-31,310946.9992205768,271040.53000779427
310,2017-11-30,295982.0732657833,310946.9992205768
311,2017-12-31,294984.41153546376,295982.0732657833
312,2018-01-31,276028.838659392,294984.41153546376
313,2018-02-28,310946.9992205768,276028.838659392
314,2018-03-31,330900.23382696806,310946.9992205768
315,2018-04-30,312942.322681216,330900.23382696806
316,2018-05-31,286005.4559625877,312942.322681216
317,2018-06-30,330900.23382696806,286005.4559625877
318,2018-07-31,306457.5214341388,330900.23382696806
319,2018-08-31,335888.5424785659,306457.5214341388
320,2018-09-30,343371.0054559626,335888.5424785659
321,2018-10-31,310946.9992205768,343371.0054559626
322,2018-11-30,342473.10989867494,310946.9992205768
323,2018-12-31,338881.52766952454,342473.10989867494
324,2019-01-31,333893.21901792666,338881.52766952454
325,2019-02-28,390759.93764614186,333893.21901792666
326,2019-03-31,380783.3203429462,390759.93764614186
327,2019-04-30,358834.76227591577,380783.3203429462
328,2019-05-31,440643.02416212007,358834.76227591577
329,2019-06-30,340876.8511301637,440643.02416212007
330,2019-07-31,355940.5455962588,340876.8511301637
331,2019-08-31,420689.7895557287,355940.5455962588
332,2019-09-30,384773.9672642245,420689.7895557287
333,2019-10-31,425678.09820732655,384773.9672642245
334,2019-11-30,389762.2759158223,425678.09820732655
335,2019-12-31,410713.17225253314,389762.2759158223
336,2020-01-31,400736.55494933744,410713.17225253314
337,2020-02-29,450619.64146531565,400736.55494933744
338,2020-03-31,402350.7716289946,450619.64146531565
339,2020-04-30,400736.55494933744,402350.7716289946
340,2020-05-31,415701.48090413096,400736.55494933744
341,2020-06-30,440643.02416212007,415701.48090413096
342,2020-07-31,481297.7396726423,440643.02416212007
343,2020-08-31,460596.25876851135,481297.7396726423
344,2020-09-30,560362.4318004677,460596.25876851135
345,2020-10-31,570339.0491036633,560362.4318004677
346,2020-11-30,530432.5798908807,570339.0491036633
347,2020-12-31,590292.2837100546,530432.5798908807
348,2021-01-31,500502.7279812938,590292.2837100546
349,2021-02-28,595280.5923616524,500502.7279812938
350,2021-03-31,645163.6788776306,595280.5923616524
351,2021-04-30,690058.4567420109,645163.6788776306
352,2021-05-31,620222.1356196415,690058.4567420109
353,2021-06-30,605257.209664848,620222.1356196415
354,2021-07-31,625210.4442712393,605257.209664848
355,2021-08-31,500502.7279812938,625210.4442712393
356,2021-09-30,600268.9010132502,500502.7279812938
357,2021-10-31,625210.4442712393,600268.9010132502
358,2021-11-30,685070.1480904132,625210.4442712393
359,2021-12-31,695046.7653936088,685070.1480904132
360,2022-01-31,650151.9875292284,695046.7653936088
361,2022-02-28,715000.0,650151.9875292284
362,2022-03-31,715000.0,715000.0
363,2022-04-30,685070.1480904132,715000.0
364,2022-05-31,665116.9134840218,685070.1480904132
365,2022-06-30,620222.1356196415,665116.9134840218
366,2022-07-31,629201.0911925175,620222.1356196415
367,2022-08-31,566348.4021823851,629201.0911925175
368,2022-09-30,571336.7108339828,566348.4021823851
369,2022-10-31,600268.9010132502,571336.7108339828
370,2022-11-30,660128.6048324241,600268.9010132502
371,2022-12-31,585303.9750584568,660128.6048324241
372,2023-01-31,675093.5307872174,585303.9750584568
373,2023-02-28,575327.3577552611,675093.5307872174
374,2023-03-31,630198.7529228372,575327.3577552611
375,2023-04-30,640175.3702260328,630198.7529228372
376,2023-05-31,600268.9010132502,640175.3702260328
377,2023-06-30,575327.3577552611,600268.9010132502
378,2023-07-31,575327.3577552611,575327.3577552611
379,2023-08-31,650151.9875292284,575327.3577552611
380,2023-09-30,550385.814497272,650151.9875292284
381,2023-10-31,570339.0491036633,550385.814497272
382,2023-11-30,560362.4318004677,570339.0491036633
383,2023-12-31,551383.4762275916,560362.4318004677
384,2024-01-31,515467.6539360873,551383.4762275916
385,2024-02-29,619224.473889322,515467.6539360873
386,2024-03-31,625210.4442712393,619224.473889322
387,2024-04-30,662522.992985191,625210.4442712393
388,2024-05-31,595280.5923616524,662522.992985191
389,2024-06-30,615233.8269680437,595280.5923616524
390,2024-07-31,585303.9750584568,615233.8269680437
391,2024-08-31,620222.1356196415,585303.9750584568
