,date,Wellington,lagged
0,1992-01-31,123000.00000000023,
1,1992-02-29,122000.00000000012,123000.00000000023
2,1992-03-31,125000.00000000012,122000.00000000012
3,1992-04-30,129000.00000000012,125000.00000000012
4,1992-05-31,128000.00000000012,129000.00000000012
5,1992-06-30,130000.00000000023,128000.00000000012
6,1992-07-31,124000.00000000012,130000.00000000023
7,1992-08-31,128000.00000000012,124000.00000000012
8,1992-09-30,127000.0,128000.00000000012
9,1992-10-31,130000.00000000023,127000.0
10,1992-11-30,132000.00000000012,130000.00000000023
11,1992-12-31,130000.00000000023,132000.00000000012
12,1993-01-31,120000.0,130000.00000000023
13,1993-02-28,128000.00000000012,120000.0
14,1993-03-31,127500.00000000012,128000.00000000012
15,1993-04-30,125000.00000000012,127500.00000000012
16,1993-05-31,123500.00000000012,125000.00000000012
17,1993-06-30,127000.0,123500.00000000012
18,1993-07-31,128500.0,127000.0
19,1993-08-31,125000.00000000012,128500.0
20,1993-09-30,126000.00000000012,125000.00000000012
21,1993-10-31,127000.0,126000.00000000012
22,1993-11-30,134000.0,127000.0
23,1993-12-31,130100.0,134000.0
24,1994-01-31,127000.0,130100.0
25,1994-02-28,135000.00000000012,127000.0
26,1994-03-31,130000.00000000023,135000.00000000012
27,1994-04-30,133000.00000000023,130000.00000000023
28,1994-05-31,130000.00000000023,133000.00000000023
29,1994-06-30,127500.00000000012,130000.00000000023
30,1994-07-31,130000.00000000023,127500.00000000012
31,1994-08-31,135000.00000000012,130000.00000000023
32,1994-09-30,134000.0,135000.00000000012
33,1994-10-31,137000.0,134000.0
34,1994-11-30,139000.00000000012,137000.0
35,1994-12-31,140000.00000000023,139000.00000000012
36,1995-01-31,130000.00000000023,140000.00000000023
37,1995-02-28,137000.0,130000.00000000023
38,1995-03-31,136000.00000000012,137000.0
39,1995-04-30,140000.00000000023,136000.00000000012
40,1995-05-31,138000.00000000012,140000.00000000023
41,1995-06-30,130000.00000000023,138000.00000000012
42,1995-07-31,135000.00000000012,130000.00000000023
43,1995-08-31,130500.00000000012,135000.00000000012
44,1995-09-30,137000.0,130500.00000000012
45,1995-10-31,140000.00000000023,137000.0
46,1995-11-30,142500.0,140000.00000000023
47,1995-12-31,150000.00000000023,142500.0
48,1996-01-31,138000.00000000012,150000.00000000023
49,1996-02-29,140000.00000000023,138000.00000000012
50,1996-03-31,144000.0,140000.00000000023
51,1996-04-30,142000.00000000012,144000.0
52,1996-05-31,139000.00000000012,142000.00000000012
53,1996-06-30,136000.00000000012,139000.00000000012
54,1996-07-31,139000.00000000012,136000.00000000012
55,1996-08-31,133000.00000000023,139000.00000000012
56,1996-09-30,138000.00000000012,133000.00000000023
57,1996-10-31,144000.0,138000.00000000012
58,1996-11-30,155000.00000000012,144000.0
59,1996-12-31,143000.00000000023,155000.00000000012
60,1997-01-31,145000.00000000012,143000.00000000023
61,1997-02-28,145000.00000000012,145000.00000000012
62,1997-03-31,155000.00000000012,145000.00000000012
63,1997-04-30,150000.00000000023,155000.00000000012
64,1997-05-31,152000.00000000012,150000.00000000023
65,1997-06-30,150000.00000000023,152000.00000000012
66,1997-07-31,155500.00000000023,150000.00000000023
67,1997-08-31,151500.00000000023,155500.00000000023
68,1997-09-30,149000.00000000012,151500.00000000023
69,1997-10-31,165000.00000000012,149000.00000000012
70,1997-11-30,162000.00000000012,165000.00000000012
71,1997-12-31,160000.00000000023,162000.00000000012
72,1998-01-31,158000.00000000012,160000.00000000023
73,1998-02-28,165000.00000000012,158000.00000000012
74,1998-03-31,164000.00000000023,165000.00000000012
75,1998-04-30,160000.00000000023,164000.00000000023
76,1998-05-31,170000.00000000023,160000.00000000023
77,1998-06-30,160000.00000000023,170000.00000000023
78,1998-07-31,155000.00000000012,160000.00000000023
79,1998-08-31,162000.00000000012,155000.00000000012
80,1998-09-30,165000.00000000012,162000.00000000012
81,1998-10-31,164000.00000000023,165000.00000000012
82,1998-11-30,165000.00000000012,164000.00000000023
83,1998-12-31,175000.00000000012,165000.00000000012
84,1999-01-31,168000.00000000012,175000.00000000012
85,1999-02-28,175000.00000000012,168000.00000000012
86,1999-03-31,170000.00000000023,175000.00000000012
87,1999-04-30,174000.0,170000.00000000023
88,1999-05-31,170000.00000000023,174000.0
89,1999-06-30,175000.00000000012,170000.00000000023
90,1999-07-31,177000.00000000023,175000.00000000012
91,1999-08-31,170000.00000000023,177000.00000000023
92,1999-09-30,175000.00000000012,170000.00000000023
93,1999-10-31,179000.00000000012,175000.00000000012
94,1999-11-30,175000.00000000012,179000.00000000012
95,1999-12-31,185000.0000000001,175000.00000000012
96,2000-01-31,184700.00000000023,185000.0000000001
97,2000-02-29,185000.0000000001,184700.00000000023
98,2000-03-31,179000.00000000012,185000.0000000001
99,2000-04-30,190000.0000000001,179000.00000000012
100,2000-05-31,185000.0000000001,190000.0000000001
101,2000-06-30,190000.0000000001,185000.0000000001
102,2000-07-31,181500.0000000001,190000.0000000001
103,2000-08-31,187000.00000000023,181500.0000000001
104,2000-09-30,190000.0000000001,187000.00000000023
105,2000-10-31,190000.0000000001,190000.0000000001
106,2000-11-30,197000.00000000023,190000.0000000001
107,2000-12-31,190000.0000000001,197000.00000000023
108,2001-01-31,195000.0000000001,190000.0000000001
109,2001-02-28,188000.0,195000.0000000001
110,2001-03-31,190000.0000000001,188000.0
111,2001-04-30,194250.0000000001,190000.0000000001
112,2001-05-31,195000.0000000001,194250.0000000001
113,2001-06-30,195000.0000000001,195000.0000000001
114,2001-07-31,190000.0000000001,195000.0000000001
115,2001-08-31,200000.0000000001,190000.0000000001
116,2001-09-30,185000.0000000001,200000.0000000001
117,2001-10-31,195000.0000000001,185000.0000000001
118,2001-11-30,206500.00000000023,195000.0000000001
119,2001-12-31,196000.0000000001,206500.00000000023
120,2002-01-31,190000.0000000001,196000.0000000001
121,2002-02-28,200000.0000000001,190000.0000000001
122,2002-03-31,204500.0000000001,200000.0000000001
123,2002-04-30,213000.0000000001,204500.0000000001
124,2002-05-31,205000.0,213000.0000000001
125,2002-06-30,200000.0000000001,205000.0
126,2002-07-31,202500.0,200000.0000000001
127,2002-08-31,197250.0000000001,202500.0
128,2002-09-30,205000.0,197250.0000000001
129,2002-10-31,205000.0,205000.0
130,2002-11-30,225000.0,205000.0
131,2002-12-31,215000.0,225000.0
132,2003-01-31,210000.0000000001,215000.0
133,2003-02-28,215000.0,210000.0000000001
134,2003-03-31,225500.0000000001,215000.0
135,2003-04-30,225000.0,225500.0000000001
136,2003-05-31,235000.00000000023,225000.0
137,2003-06-30,220000.0000000001,235000.00000000023
138,2003-07-31,235000.00000000023,220000.0000000001
139,2003-08-31,225000.0,235000.00000000023
140,2003-09-30,237000.0000000001,225000.0
141,2003-10-31,255000.00000000023,237000.0000000001
142,2003-11-30,262000.0,255000.00000000023
143,2003-12-31,240000.0000000001,262000.0
144,2004-01-31,260000.0000000001,240000.0000000001
145,2004-02-29,255000.00000000023,260000.0000000001
146,2004-03-31,262000.0,255000.00000000023
147,2004-04-30,273000.0000000001,262000.0
148,2004-05-31,261500.0000000001,273000.0000000001
149,2004-06-30,262004.0,261500.0000000001
150,2004-07-31,265000.0,262004.0
151,2004-08-31,263000.0000000001,265000.0
152,2004-09-30,270100.0000000001,263000.0000000001
153,2004-10-31,280000.0000000001,270100.0000000001
154,2004-11-30,280000.0000000001,280000.0000000001
155,2004-12-31,275000.00000000023,280000.0000000001
156,2005-01-31,275000.00000000023,275000.00000000023
157,2005-02-28,275500.0000000001,275000.00000000023
158,2005-03-31,289500.0000000001,275500.0000000001
159,2005-04-30,273500.0,289500.0000000001
160,2005-05-31,283500.00000000023,273500.0
161,2005-06-30,300000.0000000001,283500.00000000023
162,2005-07-31,300000.0000000001,300000.0000000001
163,2005-08-31,300000.0000000001,300000.0000000001
164,2005-09-30,300000.0000000001,300000.0000000001
165,2005-10-31,305000.0000000001,300000.0000000001
166,2005-11-30,315000.0000000001,305000.0000000001
167,2005-12-31,316000.0,315000.0000000001
168,2006-01-31,313000.0,316000.0
169,2006-02-28,305500.0000000001,313000.0
170,2006-03-31,320000.0000000001,305500.0000000001
171,2006-04-30,332000.0000000001,320000.0000000001
172,2006-05-31,315000.0000000001,332000.0000000001
173,2006-06-30,327000.0000000001,315000.0000000001
174,2006-07-31,330000.0,327000.0000000001
175,2006-08-31,335000.0000000001,330000.0
176,2006-09-30,330000.0,335000.0000000001
177,2006-10-31,355000.0000000001,330000.0
178,2006-11-30,370000.0000000001,355000.0000000001
179,2006-12-31,360000.0000000001,370000.0000000001
180,2007-01-31,350000.0000000001,360000.0000000001
181,2007-02-28,372000.0000000001,350000.0000000001
182,2007-03-31,375000.0000000001,372000.0000000001
183,2007-04-30,376800.0000000001,375000.0000000001
184,2007-05-31,390000.0000000001,376800.0000000001
185,2007-06-30,374000.0000000001,390000.0000000001
186,2007-07-31,375000.0000000001,374000.0000000001
187,2007-08-31,375000.0000000001,375000.0000000001
188,2007-09-30,380000.0000000001,375000.0000000001
189,2007-10-31,369000.0000000001,380000.0000000001
190,2007-11-30,400000.0000000001,369000.0000000001
191,2007-12-31,365000.0000000001,400000.0000000001
192,2008-01-31,365000.0000000001,365000.0000000001
193,2008-02-29,381000.0000000001,365000.0000000001
194,2008-03-31,405000.0,381000.0000000001
195,2008-04-30,375000.0000000001,405000.0
196,2008-05-31,389000.0000000001,375000.0000000001
197,2008-06-30,375000.0000000001,389000.0000000001
198,2008-07-31,371000.0000000001,375000.0000000001
199,2008-08-31,367000.0000000001,371000.0000000001
200,2008-09-30,350000.0000000001,367000.0000000001
201,2008-10-31,366700.0000000001,350000.0000000001
202,2008-11-30,370000.0000000001,366700.0000000001
203,2008-12-31,380000.0000000001,370000.0000000001
204,2009-01-31,355000.0000000001,380000.0000000001
205,2009-02-28,376000.0000000001,355000.0000000001
206,2009-03-31,375000.0000000001,376000.0000000001
207,2009-04-30,365000.0000000001,375000.0000000001
208,2009-05-31,380000.0000000001,365000.0000000001
209,2009-06-30,375500.0,380000.0000000001
210,2009-07-31,368500.0000000001,375500.0
211,2009-08-31,395000.0000000001,368500.0000000001
212,2009-09-30,378000.0000000001,395000.0000000001
213,2009-10-31,415000.0,378000.0000000001
214,2009-11-30,391000.0000000001,415000.0
215,2009-12-31,397000.0000000001,391000.0000000001
216,2010-01-31,376500.0000000001,397000.0000000001
217,2010-02-28,390000.0000000001,376500.0000000001
218,2010-03-31,415000.0,390000.0000000001
219,2010-04-30,388000.0000000001,415000.0
220,2010-05-31,385000.0000000001,388000.0000000001
221,2010-06-30,405000.0,385000.0000000001
222,2010-07-31,385000.0000000001,405000.0
223,2010-08-31,396000.0000000001,385000.0000000001
224,2010-09-30,399000.0000000001,396000.0000000001
225,2010-10-31,392000.0000000001,399000.0000000001
226,2010-11-30,400000.0000000001,392000.0000000001
227,2010-12-31,400000.0000000001,400000.0000000001
228,2011-01-31,370000.0000000001,400000.0000000001
229,2011-02-28,406667.0000000001,370000.0000000001
230,2011-03-31,415000.0,406667.0000000001
231,2011-04-30,388000.0000000001,415000.0
232,2011-05-31,375000.0000000001,388000.0000000001
233,2011-06-30,377500.0000000001,375000.0000000001
234,2011-07-31,360000.0000000001,377500.0000000001
235,2011-08-31,367500.0000000001,360000.0000000001
236,2011-09-30,380000.0000000001,367500.0000000001
237,2011-10-31,392500.0,380000.0000000001
238,2011-11-30,385000.0000000001,392500.0
239,2011-12-31,385000.0000000001,385000.0000000001
240,2012-01-31,380000.0000000001,385000.0000000001
241,2012-02-29,388500.0000000001,380000.0000000001
242,2012-03-31,393330.0,388500.0000000001
243,2012-04-30,385000.0000000001,393330.0
244,2012-05-31,368750.0000000001,385000.0000000001
245,2012-06-30,390000.0000000001,368750.0000000001
246,2012-07-31,367000.0000000001,390000.0000000001
247,2012-08-31,386000.0000000001,367000.0000000001
248,2012-09-30,396000.0000000001,386000.0000000001
249,2012-10-31,405000.0,396000.0000000001
250,2012-11-30,407000.0,405000.0
251,2012-12-31,400000.0000000001,407000.0
252,2013-01-31,382500.0000000001,400000.0000000001
253,2013-02-28,408000.0,382500.0000000001
254,2013-03-31,395000.0000000001,408000.0
255,2013-04-30,400000.0000000001,395000.0000000001
256,2013-05-31,388000.0000000001,400000.0000000001
257,2013-06-30,400000.0000000001,388000.0000000001
258,2013-07-31,390000.0000000001,400000.0000000001
259,2013-08-31,380000.0000000001,390000.0000000001
260,2013-09-30,390000.0000000001,380000.0000000001
261,2013-10-31,405000.0,390000.0000000001
262,2013-11-30,420000.0,405000.0
263,2013-12-31,400000.0000000001,420000.0
264,2014-01-31,370000.0000000001,400000.0000000001
265,2014-02-28,420000.0,370000.0000000001
266,2014-03-31,402000.0,420000.0
267,2014-04-30,416960.0000000001,402000.0
268,2014-05-31,415000.0,416960.0000000001
269,2014-06-30,385000.0000000001,415000.0
270,2014-07-31,378500.0000000001,385000.0000000001
271,2014-08-31,400000.0000000001,378500.0000000001
272,2014-09-30,400000.0000000001,400000.0000000001
273,2014-10-31,405000.0,400000.0000000001
274,2014-11-30,426000.0,405000.0
275,2014-12-31,417000.0,426000.0
276,2015-01-31,395000.0000000001,417000.0
277,2015-02-28,410000.0,395000.0000000001
278,2015-03-31,422500.0,410000.0
279,2015-04-30,414000.0,422500.0
280,2015-05-31,405000.0,414000.0
281,2015-06-30,395000.0000000001,405000.0
282,2015-07-31,395000.0000000001,395000.0000000001
283,2015-08-31,400000.0000000001,395000.0000000001
284,2015-09-30,412500.0,400000.0000000001
285,2015-10-31,430000.0,412500.0
286,2015-11-30,435000.0,430000.0
287,2015-12-31,437500.0,435000.0
288,2016-01-31,394000.0000000001,437500.0
289,2016-02-29,456000.0,394000.0000000001
290,2016-03-31,457500.0,456000.0
291,2016-04-30,452000.0,457500.0
292,2016-05-31,465000.0,452000.0
293,2016-06-30,455000.0,465000.0
294,2016-07-31,447000.0,455000.0
295,2016-08-31,460000.0,447000.0
296,2016-09-30,480000.00000000006,460000.0
297,2016-10-31,485000.00000000006,480000.00000000006
298,2016-11-30,505000.00000000006,485000.00000000006
299,2016-12-31,535000.0,505000.00000000006
300,2017-01-31,455000.0,535000.0
301,2017-02-28,527500.0,455000.0
302,2017-03-31,530000.0,527500.0
303,2017-04-30,541000.0,530000.0
304,2017-05-31,525000.0,541000.0
305,2017-06-30,530000.0,525000.0
306,2017-07-31,495000.00000000006,530000.0
307,2017-08-31,506500.00000000006,495000.00000000006
308,2017-09-30,547500.0,506500.00000000006
309,2017-10-31,518500.00000000006,547500.0
310,2017-11-30,550000.0,518500.00000000006
311,2017-12-31,560000.0000000001,550000.0
312,2018-01-31,501000.00000000006,560000.0000000001
313,2018-02-28,551000.0,501000.00000000006
314,2018-03-31,590000.0,551000.0
315,2018-04-30,560000.0000000001,590000.0
316,2018-05-31,580000.0000000001,560000.0000000001
317,2018-06-30,600000.0,580000.0000000001
318,2018-07-31,550000.0,600000.0
319,2018-08-31,590000.0,550000.0
320,2018-09-30,595000.0,590000.0
321,2018-10-31,598000.0,595000.0
322,2018-11-30,620000.0,598000.0
323,2018-12-31,615000.0,620000.0
324,2019-01-31,562500.0,615000.0
325,2019-02-28,646000.0000000001,562500.0
326,2019-03-31,627650.0,646000.0000000001
327,2019-04-30,617077.0,627650.0
328,2019-05-31,618000.0,617077.0
329,2019-06-30,620000.0,618000.0
330,2019-07-31,630000.0,620000.0
331,2019-08-31,638500.0,630000.0
332,2019-09-30,650000.0,638500.0
333,2019-10-31,650000.0,650000.0
334,2019-11-30,690000.0,650000.0
335,2019-12-31,685000.0,690000.0
336,2020-01-31,620000.0,685000.0
337,2020-02-29,718000.0,620000.0
338,2020-03-31,707000.0,718000.0
339,2020-04-30,730000.0,707000.0
340,2020-05-31,679000.0,730000.0
341,2020-06-30,685000.0,679000.0
342,2020-07-31,696800.0,685000.0
343,2020-08-31,720000.0,696800.0
344,2020-09-30,743000.0,720000.0
345,2020-10-31,785000.0,743000.0
346,2020-11-30,790000.0,785000.0
347,2020-12-31,805035.0000000001,790000.0
348,2021-01-31,795000.0,805035.0000000001
349,2021-02-28,899900.0,795000.0
350,2021-03-31,880000.0000000001,899900.0
351,2021-04-30,868000.0,880000.0000000001
352,2021-05-31,885000.0,868000.0
353,2021-06-30,885000.0,885000.0
354,2021-07-31,860000.0,885000.0
355,2021-08-31,860000.0,860000.0
356,2021-09-30,850000.0,860000.0
357,2021-10-31,1000000.0,850000.0
358,2021-11-30,962500.0,1000000.0
359,2021-12-31,990000.0,962500.0
360,2022-01-31,915000.0,990000.0
361,2022-02-28,995000.0,915000.0
362,2022-03-31,937500.0,995000.0
363,2022-04-30,930000.0,937500.0
364,2022-05-31,900000.0000000001,930000.0
365,2022-06-30,848000.0,900000.0000000001
366,2022-07-31,809100.0,848000.0
367,2022-08-31,775000.0,809100.0
368,2022-09-30,820000.0,775000.0
369,2022-10-31,833000.0,820000.0
370,2022-11-30,796000.0,833000.0
371,2022-12-31,795000.0,796000.0
372,2023-01-31,765000.0,795000.0
373,2023-02-28,795000.0,765000.0
374,2023-03-31,750000.0,795000.0
375,2023-04-30,805050.0,750000.0
376,2023-05-31,791000.0,805050.0
377,2023-06-30,765000.0,791000.0
378,2023-07-31,733000.0,765000.0
379,2023-08-31,760000.0,733000.0
380,2023-09-30,782000.0,760000.0
381,2023-10-31,790000.0,782000.0
382,2023-11-30,789000.0,790000.0
383,2023-12-31,809000.0000000001,789000.0
384,2024-01-31,760000.0,809000.0000000001
385,2024-02-29,799000.0,760000.0
386,2024-03-31,820000.0,799000.0
387,2024-04-30,820000.0,820000.0
388,2024-05-31,785000.0,820000.0
389,2024-06-30,793000.0000000001,785000.0
390,2024-07-31,765000.0,793000.0000000001
391,2024-08-31,790000.0,765000.0
