date,Price,lagged,Month,Season,Summer,Winter,Spring,Autumn,Year,Months_since_1992,DayOfWeek,Price_Lag_7,Price_Rolling_Mean_7,Price_Rolling_Mean_30
1992-01-31,95459.28667563922,,1,Summer,True,False,False,False,1992,0,4,,,
1992-02-29,100422.27456258412,95459.28667563922,2,Summer,True,False,False,False,1992,1,5,,,
1992-03-31,93474.09152086126,100422.27456258412,3,Autumn,False,False,False,True,1992,2,1,,,
1992-04-30,98437.07940780616,93474.09152086126,4,Autumn,False,False,False,True,1992,3,3,,,
1992-05-31,93474.09152086126,98437.07940780616,5,Autumn,False,False,False,True,1992,4,6,,,
1992-06-30,93474.09152086126,93474.09152086126,6,Winter,False,True,False,False,1992,5,1,,,
1992-07-31,93474.09152086126,93474.09152086126,7,Winter,False,True,False,False,1992,6,4,,,
1992-08-31,97940.7806191116,93474.09152086126,8,Winter,False,True,False,False,1992,7,0,95459.28667563922,95459.28667563922,
1992-09-30,93474.09152086126,97940.7806191116,9,Spring,False,False,True,False,1992,8,2,100422.27456258412,95813.78581042099,
1992-10-31,90000.0,93474.09152086126,10,Spring,False,False,True,False,1992,9,5,93474.09152086126,94821.18823303201,
1992-11-30,93474.09152086126,90000.0,11,Spring,False,False,True,False,1992,10,0,98437.07940780616,94324.88944433755,
1992-12-31,111340.84791386269,93474.09152086126,12,Summer,True,False,False,False,1992,11,3,93474.09152086126,93615.89117477399,
1993-01-31,110348.25033647356,111340.84791386269,1,Summer,True,False,False,False,1993,12,6,93474.09152086126,96168.28494520276,
1993-02-28,100422.27456258412,110348.25033647356,2,Summer,True,False,False,False,1993,13,6,93474.09152086126,98578.8790617188,
1993-03-31,96451.88425302808,100422.27456258412,3,Autumn,False,False,False,True,1993,14,2,97940.7806191116,99571.47663910779,
1993-04-30,100422.27456258412,96451.88425302808,4,Autumn,False,False,False,True,1993,15,4,93474.09152086126,99358.7771582387,
1993-05-31,105385.2624495288,100422.27456258412,5,Autumn,False,False,False,True,1993,16,0,90000.0,100351.37473562769,
1993-06-30,94466.68909825035,105385.2624495288,6,Winter,False,True,False,False,1993,17,2,93474.09152086126,102549.26937127465,
1993-07-31,95459.28667563922,94466.68909825035,7,Winter,False,True,False,False,1993,18,5,111340.84791386269,102691.06902518739,
1993-08-31,94466.68909825035,95459.28667563922,8,Winter,False,True,False,False,1993,19,1,110348.25033647356,100422.27456258403,
1993-09-30,108363.05518169572,94466.68909825035,9,Spring,False,False,True,False,1993,20,3,100422.27456258412,98153.48009998072,
1993-10-31,97444.48183041718,108363.05518169572,10,Spring,False,False,True,False,1993,21,6,96451.88425302808,99287.87733128238,
1993-11-30,100422.27456258412,97444.48183041718,11,Spring,False,False,True,False,1993,22,1,100422.27456258412,99429.67698519511,
1993-12-31,102407.46971736196,100422.27456258412,12,Summer,True,False,False,False,1993,23,4,105385.2624495288,99429.67698519511,
1994-01-31,103400.06729475084,102407.46971736196,1,Summer,True,False,False,False,1994,24,0,94466.68909825035,99004.278023457,
1994-02-28,105385.2624495288,103400.06729475084,2,Summer,True,False,False,False,1994,25,0,95459.28667563922,100280.47490867134,
1994-03-31,109851.95154777926,105385.2624495288,3,Autumn,False,False,False,True,1994,26,3,94466.68909825035,101698.47144779842,
1994-04-30,110348.25033647356,109851.95154777926,4,Autumn,False,False,False,True,1994,27,5,108363.05518169572,103896.3660834454,
1994-05-31,114318.6406460296,110348.25033647356,5,Autumn,False,False,False,True,1994,28,1,97444.48183041718,104179.96539127082,
1994-06-30,102407.46971736196,114318.6406460296,6,Winter,False,True,False,False,1994,29,3,100422.27456258412,106590.55950778688,
1994-07-31,100422.27456258412,102407.46971736196,7,Winter,False,True,False,False,1994,30,6,102407.46971736196,106874.15881561229,100207.21175414976
1994-08-31,110348.25033647356,100422.27456258412,8,Winter,False,True,False,False,1994,31,2,103400.06729475084,106590.55950778688,100372.64468371458
1994-09-30,103400.06729475084,110348.25033647356,9,Spring,False,False,True,False,1994,32,4,105385.2624495288,107583.15708517584,100703.51054284425
1994-10-31,114318.6406460296,103400.06729475084,10,Spring,False,False,True,False,1994,33,0,109851.95154777926,107299.55777735042,101034.3764019739
1994-11-30,113326.04306864052,114318.6406460296,11,Spring,False,False,True,False,1994,34,2,110348.25033647356,107937.65621995761,101563.76177658135
1994-12-31,115311.2382234186,113326.04306864052,12,Summer,True,False,False,False,1994,35,5,114318.6406460296,108363.05518169574,102225.49349484064
1995-01-31,110348.25033647356,115311.2382234186,1,Summer,True,False,False,False,1995,36,1,102407.46971736196,108504.85483560846,102953.39838492591
1995-02-28,115311.2382234186,110348.25033647356,2,Summer,True,False,False,False,1995,37,1,100422.27456258412,109639.25206691012,103515.8703454463
1995-03-31,105385.2624495288,115311.2382234186,3,Autumn,False,False,False,True,1995,38,4,110348.25033647356,111766.24687560076,104094.88559892321
1995-04-30,110348.25033647356,105385.2624495288,4,Autumn,False,False,False,True,1995,39,6,103400.06729475084,111057.24860603722,104491.92462987879
1995-05-31,113326.04306864052,110348.25033647356,5,Autumn,False,False,False,True,1995,40,2,114318.6406460296,112049.84618342618,105170.19964109457
1995-06-30,130200.20188425283,113326.04306864052,6,Winter,False,True,False,False,1995,41,4,113326.04306864052,111908.04652951345,105831.93135935388
1995-07-31,110348.25033647356,130200.20188425283,7,Winter,False,True,False,False,1995,42,0,115311.2382234186,114318.6406460295,106460.57649170022
1995-08-31,111340.84791386269,110348.25033647356,8,Winter,False,True,False,False,1995,43,3,110348.25033647356,113609.64237646593,106460.57649170024
1995-09-30,117296.43337819644,111340.84791386269,9,Spring,False,False,True,False,1995,44,5,115311.2382234186,113751.44203037865,106824.52893674285
1995-10-31,118289.03095558542,117296.43337819644,10,Spring,False,False,True,False,1995,45,1,105385.2624495288,114035.04133820406,107519.34724091511
1995-11-30,115311.2382234186,118289.03095558542,11,Spring,False,False,True,False,1995,46,3,110348.25033647356,115878.43683906928,108114.9057873485
1995-12-31,105385.2624495288,115311.2382234186,12,Summer,True,False,False,False,1995,47,6,113326.04306864052,116587.43510863287,108445.77164647816
1996-01-31,117296.43337819644,105385.2624495288,1,Summer,True,False,False,False,1996,48,2,130200.20188425283,115453.03787733118,108809.72409152078
1996-02-29,117594.21265141317,117296.43337819644,2,Summer,True,False,False,False,1996,49,3,110348.25033647356,113609.64237646598,109537.62898160602
1996-03-31,122755.72005383576,117594.21265141317,3,Autumn,False,False,False,True,1996,50,6,111340.84791386269,114644.77985002879,110308.54643337811
1996-04-30,118289.03095558542,122755.72005383576,4,Autumn,False,False,False,True,1996,51,1,117296.43337819644,116275.47587002495,110788.3019291161
1996-05-31,122259.42126514122,118289.03095558542,5,Autumn,False,False,False,True,1996,52,4,118289.03095558542,116417.27552393766,111483.12023328837
1996-06-30,120274.22611036326,122259.42126514122,6,Winter,False,True,False,False,1996,53,6,115311.2382234186,116984.47413958849,112211.02512337362
1996-07-31,122755.72005383576,120274.22611036326,7,Winter,False,True,False,False,1996,54,2,105385.2624495288,117693.472409152,112806.583669807
1996-08-31,117296.43337819644,122755.72005383576,8,Winter,False,True,False,False,1996,55,5,117296.43337819644,120174.96635262443,113451.77209510983
1996-09-30,125237.21399730803,117296.43337819644,9,Spring,False,False,True,False,1996,56,0,117594.21265141317,120174.96635262443,113848.81112606541
1996-10-31,129207.60430686396,125237.21399730803,10,Spring,False,False,True,False,1996,57,3,122755.72005383576,121266.82368775226,114361.65320771637
1996-11-30,132185.3970390308,129207.60430686396,11,Spring,False,False,True,False,1996,58,5,118289.03095558542,122188.52143818486,114990.29834006271
1996-12-31,125237.21399730803,132185.3970390308,12,Summer,True,False,False,False,1996,59,1,122259.42126514122,124173.71659296277,115585.8568864961
1997-01-31,129207.60430686396,125237.21399730803,1,Summer,True,False,False,False,1997,60,4,120274.22611036326,124599.11555470088,116346.8483624943
1997-02-28,133177.99461641978,129207.60430686396,2,Summer,True,False,False,False,1997,61,4,122755.72005383576,125875.31243991527,117306.3593539703
1997-03-31,134170.59219380887,133177.99461641978,3,Autumn,False,False,False,True,1997,62,0,117296.43337819644,127364.20880599871,118067.35082996849
1997-04-30,137644.68371467013,134170.59219380887,4,Autumn,False,False,False,True,1997,63,2,125237.21399730803,129774.80292251476,119093.03499327043
1997-05-31,144096.56796769856,137644.68371467013,5,Autumn,False,False,False,True,1997,64,5,129207.60430686396,131547.29859642364,119870.56976222512
1997-06-30,140126.17765814252,144096.56796769856,6,Winter,False,True,False,False,1997,65,0,132185.3970390308,133674.2934051143,120896.25392552704
1997-07-31,139133.58008075354,140126.17765814252,7,Winter,False,True,False,False,1997,66,3,125237.21399730803,134808.690636416,121723.41857335117
1997-08-31,145089.16554508742,139133.58008075354,8,Winter,False,True,False,False,1997,67,6,129207.60430686396,136793.8857911939,122682.92956482718
1997-09-30,145089.16554508742,145089.16554508742,9,Spring,False,False,True,False,1997,68,1,133177.99461641978,139062.68025379727,123675.52714221615
1997-10-31,141118.77523553162,145089.16554508742,10,Spring,False,False,True,False,1997,69,4,134170.59219380887,140764.2761007498,124998.99057873475
1997-11-30,149059.55585464323,141118.77523553162,11,Spring,False,False,True,False,1997,70,6,137644.68371467013,141756.87367813874,126024.6747420367
1997-12-31,153029.94616419903,149059.55585464323,12,Summer,True,False,False,False,1997,71,2,144096.56796769856,143387.5696981349,127215.79183490346
1998-01-31,155015.1413189771,153029.94616419903,1,Summer,True,False,False,False,1998,72,5,140126.17765814252,144663.76658334926,127976.78331090166
1998-02-28,146578.06191117095,155015.1413189771,2,Summer,True,False,False,False,1998,73,5,139133.58008075354,146790.76139203992,129465.6796769851
1998-03-31,155015.1413189771,146578.06191117095,3,Autumn,False,False,False,True,1998,74,1,145089.16554508742,147854.25879638526,130640.25347689539
1998-04-30,150052.1534320322,155015.1413189771,4,Autumn,False,False,False,True,1998,75,3,145089.16554508742,149272.25533551237,131897.54374158807
1998-05-31,159978.12920592178,150052.1534320322,5,Autumn,False,False,False,True,1998,76,6,141118.77523553162,149981.2536050759,132956.31449080296
1998-06-30,149555.85464333778,159978.12920592178,6,Winter,False,True,False,False,1998,77,1,149059.55585464323,152675.44702941735,134445.21085688644
1998-07-31,150052.1534320322,149555.85464333778,7,Winter,False,True,False,False,1998,78,4,153029.94616419903,152746.34685637368,135917.56393001336
1998-08-31,162955.92193808872,150052.1534320322,8,Winter,False,True,False,False,1998,79,0,155015.1413189771,152320.9478946356,137009.42126514122
1998-09-30,142111.37281292048,162955.92193808872,9,Spring,False,False,True,False,1998,80,2,146578.06191117095,153455.34512593722,138521.47824136374
1998-10-31,147074.36069986527,142111.37281292048,10,Spring,False,False,True,False,1998,81,5,155015.1413189771,152817.24668333004,139166.66666666657
1998-11-30,158489.23283983837,147074.36069986527,11,Spring,False,False,True,False,1998,82,0,150052.1534320322,151682.84945202834,140126.17765814258
1998-12-31,144096.56796769856,158489.23283983837,12,Summer,True,False,False,False,1998,83,3,159978.12920592178,152888.1465102864,141333.83804396584
1999-01-31,154022.54374158813,144096.56796769856,1,Summer,True,False,False,False,1999,84,6,149555.85464333778,150619.35204768306,142127.916105877
1999-02-28,147074.36069986527,154022.54374158813,2,Summer,True,False,False,False,1999,85,6,150052.1534320322,151257.45049029024,143170.1435621354
1999-03-31,155015.1413189771,147074.36069986527,3,Autumn,False,False,False,True,1999,86,2,162955.92193808872,150832.0515285521,144162.74113952435
1999-04-30,159978.12920592178,155015.1413189771,4,Autumn,False,False,False,True,1999,87,4,142111.37281292048,149697.65429725047,145155.33871691333
1999-05-31,157496.6352624494,159978.12920592178,5,Autumn,False,False,False,True,1999,88,0,147074.36069986527,152250.04806767922,146181.02288021526
1999-06-30,155015.1413189771,157496.6352624494,6,Winter,False,True,False,False,1999,89,2,158489.23283983837,153738.94443376266,147024.73082099587
1999-07-31,146081.7631224763,155015.1413189771,7,Winter,False,True,False,False,1999,90,5,144096.56796769856,153242.6456450682,148017.32839838488
1999-08-31,146081.7631224763,146081.7631224763,8,Winter,False,True,False,False,1999,91,1,154022.54374158813,153526.24495289358,148579.80035890525
1999-09-30,157000.33647375496,146081.7631224763,9,Spring,False,False,True,False,1999,92,3,147074.36069986527,152391.84772159188,149009.9259757738
1999-10-31,145089.16554508742,157000.33647375496,10,Spring,False,False,True,False,1999,93,6,155015.1413189771,153809.844260719,149770.917451772
1999-11-30,148811.406460296,145089.16554508742,11,Spring,False,False,True,False,1999,94,1,159978.12920592178,152391.84772159188,150019.06684611924
1999-12-31,149059.55585464323,148811.406460296,12,Summer,True,False,False,False,1999,95,4,157496.6352624494,150796.60161507392,150176.22812920582
2000-01-31,177844.8855989233,149059.55585464323,1,Summer,True,False,False,False,2000,96,0,155015.1413189771,149591.3045568159,150474.00740242252
2000-02-29,135163.18977119785,177844.8855989233,2,Summer,True,False,False,False,2000,97,1,146081.7631224763,152852.6965968082,151764.3842530282
2000-03-31,155015.1413189771,135163.18977119785,3,Autumn,False,False,False,True,2000,98,4,146081.7631224763,151292.90040376844,151433.51839389853
2000-04-30,160970.72678331088,155015.1413189771,4,Autumn,False,False,False,True,2000,99,6,157000.33647375496,152569.09728898286,151764.3842530282
2000-05-31,140126.17765814252,160970.72678331088,5,Autumn,False,False,False,True,2000,100,2,145089.16554508742,153136.29590463368,152426.1159712875
2000-06-30,157992.93405114405,140126.17765814252,6,Winter,False,True,False,False,2000,101,4,148811.406460296,152427.2976350701,152128.33669807078
2000-07-31,135163.18977119785,157992.93405114405,7,Winter,False,True,False,False,2000,102,0,149059.55585464323,153738.9444337627,152293.76962763566
2000-08-31,143103.97039030946,135163.18977119785,8,Winter,False,True,False,False,2000,103,3,177844.8855989233,151753.7492789848,151632.03790937632
2000-09-30,145089.16554508742,143103.97039030946,9,Spring,False,False,True,False,2000,104,5,135163.18977119785,146790.76139203997,151516.23485868095
2000-10-31,160970.72678331088,145089.16554508742,10,Spring,False,False,True,False,2000,105,1,155015.1413189771,148208.75793116706,151185.3689995513
2000-11-30,164941.1170928668,160970.72678331088,11,Spring,False,False,True,False,2000,106,3,160970.72678331088,149059.5558546433,151549.3214445939
2000-12-31,142111.37281292048,164941.1170928668,12,Summer,True,False,False,False,2000,107,6,140126.17765814252,149626.75447029414,151714.75437415874
2001-01-31,155015.1413189771,142111.37281292048,1,Summer,True,False,False,False,2001,108,2,157992.93405114405,149910.35377811958,151466.60497981153
2001-02-28,166926.31224764453,155015.1413189771,2,Summer,True,False,False,False,2001,109,2,135163.18977119785,149484.95481638142,151632.03790937635
2001-03-31,151541.04979811562,166926.31224764453,3,Autumn,False,False,False,True,2001,110,5,143103.97039030946,154022.54374158807,151764.38425302823
2001-04-30,155015.1413189771,151541.04979811562,4,Autumn,False,False,False,True,2001,111,0,145089.16554508742,155227.84079984613,152078.70681920135
2001-05-31,164941.1170928668,155015.1413189771,5,Autumn,False,False,False,True,2001,112,3,160970.72678331088,156645.83733897324,152343.39950650508
2001-06-30,165437.41588156112,164941.1170928668,6,Winter,False,True,False,False,2001,113,5,164941.1170928668,157213.0359546241,152558.46231493942
2001-07-31,167918.90982503362,165437.41588156112,7,Winter,False,True,False,False,2001,114,1,142111.37281292048,157283.9357815804,153269.82391206815
2001-08-31,159978.12920592178,167918.90982503362,8,Winter,False,True,False,False,2001,115,4,155015.1413189771,160970.72678331085,153733.03611484964
2001-09-30,140126.17765814252,159978.12920592178,9,Spring,False,False,True,False,2001,116,6,166926.31224764453,161679.72505287436,154163.1617317182
2001-10-31,167918.90982503362,140126.17765814252,10,Spring,False,False,True,False,2001,117,2,151541.04979811562,157851.13439723125,153666.86294302373
2001-11-30,162955.92193808872,167918.90982503362,11,Spring,False,False,True,False,2001,118,4,155015.1413189771,160190.82868679095,153931.55563032746
2001-12-31,173378.19650067296,162955.92193808872,12,Summer,True,False,False,False,2001,119,0,164941.1170928668,161325.2259180926,154113.53185284874
2002-01-31,164941.1170928668,173378.19650067296,1,Summer,True,False,False,False,2002,120,3,165437.41588156112,162530.52297635065,154725.6336922386
2002-02-28,162955.92193808872,164941.1170928668,2,Summer,True,False,False,False,2002,121,3,167918.90982503362,162459.6231493943,155354.27882458497
2002-03-31,179830.08075370104,162955.92193808872,3,Autumn,False,False,False,True,2002,122,6,159978.12920592178,161750.62487983072,155916.75078510537
2002-04-30,163948.5195154777,179830.08075370104,4,Autumn,False,False,False,True,2002,123,1,140126.17765814252,164586.6179580849,156677.74226110362
2002-05-31,174867.09286675637,163948.5195154777,5,Autumn,False,False,False,True,2002,124,4,167918.90982503362,167989.80965198996,157306.38739344993
2002-06-30,159978.12920592178,174867.09286675637,6,Winter,False,True,False,False,2002,125,6,162955.92193808872,168982.40722937888,158174.91027366527
2002-07-31,181815.27590847912,159978.12920592178,7,Winter,False,True,False,False,2002,126,2,173378.19650067296,168557.00826764078,158538.86271870788
2002-08-31,161963.32436069974,181815.27590847912,8,Winter,False,True,False,False,2002,127,5,164941.1170928668,169762.3053258988,158671.20906235973
2002-09-30,174867.09286675637,161963.32436069974,9,Spring,False,False,True,False,2002,128,0,162955.92193808872,169336.90636416065,159564.5468820098
2002-10-31,174867.09286675637,174867.09286675637,10,Spring,False,False,True,False,2002,129,3,179830.08075370104,171038.50221111317,160226.2786002691
2002-11-30,162955.92193808872,174867.09286675637,11,Spring,False,False,True,False,2002,130,5,163948.5195154777,170329.50394154966,160689.49080305063
2002-12-31,172881.8977119783,162955.92193808872,12,Summer,True,False,False,False,2002,131,1,174867.09286675637,170187.70428763694,161450.48227904885
2003-01-31,169904.10497981147,172881.8977119783,1,Summer,True,False,False,False,2003,132,4,159978.12920592178,169904.1049798115,161946.78106774334
2003-02-28,173874.49528936727,169904.10497981147,2,Summer,True,False,False,False,2003,133,4,181815.27590847912,171322.10151893858,163104.81157469712
2003-03-31,172881.8977119783,173874.49528936727,3,Autumn,False,False,False,True,2003,134,0,161963.32436069974,170187.70428763688,164130.49573799904
2003-04-30,155015.1413189771,172881.8977119783,4,Autumn,False,False,False,True,2003,135,2,174867.09286675637,171747.50048067668,165056.92014356205
2003-05-31,174867.09286675637,155015.1413189771,5,Autumn,False,False,False,True,2003,136,5,174867.09286675637,168911.50740242252,164858.4006280843
2003-06-30,172385.59892328386,174867.09286675637,6,Winter,False,True,False,False,2003,137,0,162955.92193808872,168911.50740242252,165189.2664872139
2003-07-31,179830.08075370104,172385.59892328386,7,Winter,False,True,False,False,2003,138,3,172881.8977119783,170258.60411459324,166198.40735755936
2003-08-31,174370.79407806182,179830.08075370104,8,Winter,False,True,False,False,2003,139,6,169904.10497981147,171251.2016919822,167025.5720053835
2003-09-30,189756.0565275908,174370.79407806182,9,Spring,False,False,True,False,2003,140,1,173874.49528936727,171889.3001345894,167273.7213997307
2003-10-31,189756.0565275908,189756.0565275908,10,Spring,False,False,True,False,2003,141,4,172881.8977119783,174158.09459719274,168547.5549573799
2003-11-30,181815.27590847912,189756.0565275908,11,Spring,False,False,True,False,2003,142,6,155015.1413189771,176568.68871370883,169705.5854643337
2003-12-31,199682.0323014803,181815.27590847912,12,Summer,True,False,False,False,2003,143,2,174867.09286675637,180397.27936935198,170268.0574248541
2004-01-31,195711.6419919245,199682.0323014803,1,Summer,True,False,False,False,2004,144,5,172385.59892328386,183942.27071716965,171409.5446388514
2004-02-29,187770.86137281288,195711.6419919245,2,Summer,True,False,False,False,2004,145,6,179830.08075370104,187274.5625841183,172335.96904441444
2004-03-31,209608.00807537,187770.86137281288,3,Autumn,False,False,False,True,2004,146,2,174370.79407806182,188408.95981542004,173262.39344997748
2004-04-30,204645.0201884253,209608.00807537,4,Autumn,False,False,False,True,2004,147,4,189756.0565275908,193442.84752932118,175578.45446388508
2004-05-31,190748.6541049797,204645.0201884253,5,Autumn,False,False,False,True,2004,148,0,189756.0565275908,195569.84233801183,176802.6581426648
2004-06-30,189756.0565275908,190748.6541049797,6,Winter,False,True,False,False,2004,149,2,181815.27590847912,195711.64199192452,177729.0825482278
2004-07-31,194719.04441453563,189756.0565275908,7,Winter,False,True,False,False,2004,150,5,199682.0323014803,196846.0392232262,178275.01121579175
2004-08-31,199443.80888290715,194719.04441453563,8,Winter,False,True,False,False,2004,151,1,195711.6419919245,196137.04095366268,179267.60879318073
2004-09-30,202659.82503364724,199443.80888290715,9,Spring,False,False,True,False,2004,152,3,187770.86137281288,196670.2076523745,180483.87169134134
2004-10-31,189756.0565275908,202659.82503364724,10,Spring,False,False,True,False,2004,153,6,209608.00807537,198797.2024610651,181244.86316733953
2004-11-30,224496.97173620452,189756.0565275908,11,Spring,False,False,True,False,2004,154,1,204645.0201884253,195961.20938281092,182105.11440107663
2004-12-31,224496.97173620452,224496.97173620452,12,Summer,True,False,False,False,2004,155,4,190748.6541049797,198797.2024610651,183759.4436967249
2005-01-31,214570.9959623149,224496.97173620452,1,Summer,True,False,False,False,2005,156,0,189756.0565275908,203618.39069409724,185910.07178106764
2005-02-28,224496.97173620452,214570.9959623149,2,Summer,True,False,False,False,2005,157,0,194719.04441453563,207163.38204191494,187001.92911619553
2005-03-31,249311.9111709285,224496.97173620452,3,Autumn,False,False,False,True,2005,158,3,199443.80888290715,211417.37165929624,189086.38402871235
2005-04-30,235911.8438761776,249311.9111709285,4,Autumn,False,False,False,True,2005,159,5,202659.82503364724,218541.3862718707,191567.87797218474
2005-05-31,258245.28936742933,235911.8438761776,5,Autumn,False,False,False,True,2005,160,1,189756.0565275908,223291.67467794646,193602.70300583215
2005-06-30,245341.5208613728,258245.28936742933,6,Winter,False,True,False,False,2005,161,3,224496.97173620452,233075.85079792343,196779.01525347683
2005-07-31,234422.94751009403,245341.5208613728,7,Winter,False,True,False,False,2005,162,6,224496.97173620452,236053.6435300903,199194.3360251233
2005-08-31,253282.30148048443,234422.94751009403,8,Winter,False,True,False,False,2005,163,2,214570.9959623149,237471.6400692174,201344.96410946603
2005-09-30,262215.67967698514,253282.30148048443,9,Spring,False,False,True,False,2005,164,4,224496.97173620452,243001.82657181306,203991.89098250328
2005-10-31,262215.67967698514,262215.67967698514,10,Spring,False,False,True,False,2005,165,0,249311.9111709285,248390.213420496,206969.6837146702
2005-11-30,261719.3808882906,262215.67967698514,11,Spring,False,False,True,False,2005,166,2,235911.8438761776,250233.6089213612,210543.03499327044
2005-12-31,310852.9609690443,261719.3808882906,12,Summer,True,False,False,False,2005,167,5,258245.28936742933,253920.3999230916,213438.11126065493
2006-01-31,284052.82637954224,310852.9609690443,1,Summer,True,False,False,False,2006,168,1,245341.5208613728,261435.7815804652,218053.68999551362
2006-02-28,279089.8384925976,284052.82637954224,2,Summer,True,False,False,False,2006,169,1,234422.94751009403,266965.96808306087,221527.781516375
2006-03-31,287030.6191117092,279089.8384925976,3,Autumn,False,False,False,True,2006,170,4,253282.30148048443,273346.95250913274,225018.41633019282
2006-04-30,261223.08209959613,287030.6191117092,4,Autumn,False,False,False,True,2006,171,6,262215.67967698514,278168.14074216486,228260.90174966346
2006-05-31,290008.411843876,261223.08209959613,5,Autumn,False,False,False,True,2006,172,2,262215.67967698514,278026.34108825214,230643.13593539695
2006-06-30,274126.85060565267,290008.411843876,6,Winter,False,True,False,False,2006,173,4,261719.3808882906,281996.731397808,234249.57379991017
2006-07-31,281075.0336473754,274126.85060565267,7,Winter,False,True,False,False,2006,174,0,310852.9609690443,283769.22707171686,236731.0677433826
2006-08-31,269163.86271870777,281075.0336473754,8,Winter,False,True,False,False,2006,175,3,284052.82637954224,279515.2374543356,239576.51413189762
2006-09-30,289015.81426648726,269163.86271870777,9,Spring,False,False,True,False,2006,176,5,279089.8384925976,277388.242645645,242289.6141767608
2006-10-31,298941.7900403768,289015.81426648726,10,Spring,False,False,True,False,2006,177,1,287030.6191117092,278806.2391847721,244936.54104979802
2006-11-30,293978.8021534319,298941.7900403768,11,Spring,False,False,True,False,2006,178,3,261223.08209959613,280507.8350317246,248079.76671152978
2006-12-31,293978.8021534319,293978.8021534319,12,Summer,True,False,False,False,2006,179,6,290008.411843876,285187.223610844,251520.77164647818
2007-01-31,318793.74158815603,293978.8021534319,1,Summer,True,False,False,False,2007,180,2,274126.85060565267,285754.4222264948,254994.86316733953
2007-02-28,293978.8021534319,318793.74158815603,2,Summer,True,False,False,False,2007,181,2,281075.0336473754,292135.40665256674,259130.6864064602
2007-03-31,310852.9609690443,293978.8021534319,3,Autumn,False,False,False,True,2007,182,5,269163.86271870777,293978.8021534319,262281.852848811
2007-04-30,323756.7294751008,310852.9609690443,4,Autumn,False,False,False,True,2007,183,0,289015.81426648726,299934.38761776575,265888.29071332427
2007-05-31,328719.7173620457,323756.7294751008,5,Autumn,False,False,False,True,2007,184,3,298941.7900403768,304897.3755047106,270354.9798115746
2007-06-30,313830.7537012112,328719.7173620457,6,Winter,False,True,False,False,2007,185,5,293978.8021534319,309151.36512209184,273829.07133243594
2007-07-31,323756.7294751008,313830.7537012112,7,Winter,False,True,False,False,2007,186,1,293978.8021534319,311987.358200346,276806.8640646029
2007-08-31,323756.7294751008,323756.7294751008,8,Winter,False,True,False,False,2007,187,4,318793.74158815603,316241.3478177273,280446.38851502904
2007-09-30,318793.74158815603,323756.7294751008,9,Spring,False,False,True,False,2007,188,6,293978.8021534319,316950.3460872908,283755.0471063256
2007-10-31,324749.32705248985,318793.74158815603,10,Spring,False,False,True,False,2007,189,2,310852.9609690443,320495.33743510855,286071.10812023317
2007-11-30,303904.7779273216,324749.32705248985,11,Spring,False,False,True,False,2007,190,4,323756.7294751008,322480.53258988645,289032.35755944357
2007-12-31,328719.7173620457,303904.7779273216,12,Summer,True,False,False,False,2007,191,0,328719.7173620457,319644.5395116323,290554.34051144007
2008-01-31,329712.31493943464,328719.7173620457,1,Summer,True,False,False,False,2008,192,3,313830.7537012112,319644.5395116323,293333.61372812913
2008-02-29,321275.23553162854,329712.31493943464,2,Summer,True,False,False,False,2008,193,4,323756.7294751008,321913.33397423563,296509.9259757738
2008-03-31,328719.7173620457,321275.23553162854,3,Autumn,False,False,False,True,2008,194,0,323756.7294751008,321558.8348394539,298776.3571108119
2008-04-30,353534.65679676976,328719.7173620457,4,Autumn,False,False,False,True,2008,195,2,318793.74158815603,322267.83310901746,300993.1583669807
2008-05-31,308867.76581426646,353534.65679676976,5,Autumn,False,False,False,True,2008,196,5,324749.32705248985,327230.82099596225,304037.1242709735
