,date,Auckland,lagged
0,1992-01-31,135000.0,
1,1992-02-29,142000.0,135000.0
2,1992-03-31,135000.0,142000.0
3,1992-04-30,135000.0,135000.0
4,1992-05-31,135000.0,135000.0
5,1992-06-30,137000.0,135000.0
6,1992-07-31,137999.99999999977,137000.0
7,1992-08-31,136000.0,137999.99999999977
8,1992-09-30,140000.0,136000.0
9,1992-10-31,137500.0,140000.0
10,1992-11-30,140499.99999999977,137500.0
11,1992-12-31,145000.0,140499.99999999977
12,1993-01-31,140000.0,145000.0
13,1993-02-28,140000.0,140000.0
14,1993-03-31,138999.99999999977,140000.0
15,1993-04-30,147000.0,138999.99999999977
16,1993-05-31,142000.0,147000.0
17,1993-06-30,142999.99999999977,142000.0
18,1993-07-31,140000.0,142999.99999999977
19,1993-08-31,144499.99999999977,140000.0
20,1993-09-30,145000.0,144499.99999999977
21,1993-10-31,148000.0,145000.0
22,1993-11-30,150000.0,148000.0
23,1993-12-31,159999.99999999977,150000.0
24,1994-01-31,153999.99999999977,159999.99999999977
25,1994-02-28,154999.99999999977,153999.99999999977
26,1994-03-31,159000.0,154999.99999999977
27,1994-04-30,162000.0,159000.0
28,1994-05-31,165000.0,162000.0
29,1994-06-30,170000.0,165000.0
30,1994-07-31,171999.99999999977,170000.0
31,1994-08-31,177000.0,171999.99999999977
32,1994-09-30,171999.99999999977,177000.0
33,1994-10-31,179000.0,171999.99999999977
34,1994-11-30,180000.0,179000.0
35,1994-12-31,180000.0,180000.0
36,1995-01-31,173999.99999999977,180000.0
37,1995-02-28,180000.0,173999.99999999977
38,1995-03-31,179000.0,180000.0
39,1995-04-30,180000.0,179000.0
40,1995-05-31,180000.0,180000.0
41,1995-06-30,180000.0,180000.0
42,1995-07-31,184999.99999999977,180000.0
43,1995-08-31,192950.0,184999.99999999977
44,1995-09-30,194000.0,192950.0
45,1995-10-31,198000.0,194000.0
46,1995-11-30,205000.0,198000.0
47,1995-12-31,210000.0,205000.0
48,1996-01-31,204500.0,210000.0
49,1996-02-29,222000.0,204500.0
50,1996-03-31,229999.99999999977,222000.0
51,1996-04-30,229999.99999999977,229999.99999999977
52,1996-05-31,229999.99999999977,229999.99999999977
53,1996-06-30,224999.99999999977,229999.99999999977
54,1996-07-31,224000.0,224999.99999999977
55,1996-08-31,224999.99999999977,224000.0
56,1996-09-30,222000.0,224999.99999999977
57,1996-10-31,224999.99999999977,222000.0
58,1996-11-30,227999.99999999977,224999.99999999977
59,1996-12-31,233000.0,227999.99999999977
60,1997-01-31,229999.99999999977,233000.0
61,1997-02-28,234999.99999999977,229999.99999999977
62,1997-03-31,234999.99999999977,234999.99999999977
63,1997-04-30,240000.00000000023,234999.99999999977
64,1997-05-31,237500.0,240000.00000000023
65,1997-06-30,234999.99999999977,237500.0
66,1997-07-31,240000.00000000023,234999.99999999977
67,1997-08-31,234999.99999999977,240000.00000000023
68,1997-09-30,237500.0,234999.99999999977
69,1997-10-31,240000.00000000023,237500.0
70,1997-11-30,245000.0,240000.00000000023
71,1997-12-31,234999.99999999977,245000.0
72,1998-01-31,237000.0,234999.99999999977
73,1998-02-28,240000.00000000023,237000.0
74,1998-03-31,240000.00000000023,240000.00000000023
75,1998-04-30,234999.99999999977,240000.00000000023
76,1998-05-31,234999.99999999977,234999.99999999977
77,1998-06-30,229999.99999999977,234999.99999999977
78,1998-07-31,229999.99999999977,229999.99999999977
79,1998-08-31,227500.0,229999.99999999977
80,1998-09-30,224999.99999999977,227500.0
81,1998-10-31,224999.99999999977,224999.99999999977
82,1998-11-30,229000.0,224999.99999999977
83,1998-12-31,231000.0,229000.0
84,1999-01-31,231499.99999999977,231000.0
85,1999-02-28,234999.99999999977,231499.99999999977
86,1999-03-31,240999.99999999977,234999.99999999977
87,1999-04-30,239000.0,240999.99999999977
88,1999-05-31,231999.99999999977,239000.0
89,1999-06-30,240000.00000000023,231999.99999999977
90,1999-07-31,234500.0,240000.00000000023
91,1999-08-31,234999.99999999977,234500.0
92,1999-09-30,240000.00000000023,234999.99999999977
93,1999-10-31,234999.99999999977,240000.00000000023
94,1999-11-30,240000.00000000023,234999.99999999977
95,1999-12-31,234999.99999999977,240000.00000000023
96,2000-01-31,229999.99999999977,234999.99999999977
97,2000-02-29,240999.99999999977,229999.99999999977
98,2000-03-31,240000.00000000023,240999.99999999977
99,2000-04-30,245000.0,240000.00000000023
100,2000-05-31,240000.00000000023,245000.0
101,2000-06-30,240000.00000000023,240000.00000000023
102,2000-07-31,234999.99999999977,240000.00000000023
103,2000-08-31,234999.99999999977,234999.99999999977
104,2000-09-30,245000.0,234999.99999999977
105,2000-10-31,234999.99999999977,245000.0
106,2000-11-30,241999.99999999977,234999.99999999977
107,2000-12-31,240999.99999999977,241999.99999999977
108,2001-01-31,242999.99999999977,240999.99999999977
109,2001-02-28,248999.99999999977,242999.99999999977
110,2001-03-31,250000.0,248999.99999999977
111,2001-04-30,248999.99999999977,250000.0
112,2001-05-31,236000.0,248999.99999999977
113,2001-06-30,255499.99999999977,236000.0
114,2001-07-31,240000.00000000023,255499.99999999977
115,2001-08-31,240000.00000000023,240000.00000000023
116,2001-09-30,250000.0,240000.00000000023
117,2001-10-31,259999.99999999977,250000.0
118,2001-11-30,248000.0,259999.99999999977
119,2001-12-31,254999.99999999977,248000.0
120,2002-01-31,245000.0,254999.99999999977
121,2002-02-28,259999.99999999977,245000.0
122,2002-03-31,265000.0000000001,259999.99999999977
123,2002-04-30,265000.0000000001,265000.0000000001
124,2002-05-31,269000.0,265000.0000000001
125,2002-06-30,262999.9999999999,269000.0
126,2002-07-31,259999.99999999977,262999.9999999999
127,2002-08-31,265000.0000000001,259999.99999999977
128,2002-09-30,274999.9999999999,265000.0000000001
129,2002-10-31,280000.0,274999.9999999999
130,2002-11-30,283499.99999999977,280000.0
131,2002-12-31,269999.9999999999,283499.99999999977
132,2003-01-31,273000.0,269999.9999999999
133,2003-02-28,281999.99999999965,273000.0
134,2003-03-31,281799.9999999999,281999.99999999965
135,2003-04-30,289999.9999999999,281799.9999999999
136,2003-05-31,295000.0,289999.9999999999
137,2003-06-30,289999.9999999999,295000.0
138,2003-07-31,300050.0,289999.9999999999
139,2003-08-31,318999.9999999999,300050.0
140,2003-09-30,322500.0,318999.9999999999
141,2003-10-31,329999.99999999977,322500.0
142,2003-11-30,325000.0,329999.99999999977
143,2003-12-31,325000.0,325000.0
144,2004-01-31,313999.9999999999,325000.0
145,2004-02-29,314999.9999999999,313999.9999999999
146,2004-03-31,319499.9999999999,314999.9999999999
147,2004-04-30,333999.9999999999,319499.9999999999
148,2004-05-31,339999.99999999977,333999.9999999999
149,2004-06-30,322999.9999999999,339999.99999999977
150,2004-07-31,339999.99999999977,322999.9999999999
151,2004-08-31,337500.0,339999.99999999977
152,2004-09-30,339000.0,337500.0
153,2004-10-31,342999.9999999999,339000.0
154,2004-11-30,353000.0,342999.9999999999
155,2004-12-31,350000.0,353000.0
156,2005-01-31,339999.99999999977,350000.0
157,2005-02-28,353000.0,339999.99999999977
158,2005-03-31,374999.9999999999,353000.0
159,2005-04-30,369000.0,374999.9999999999
160,2005-05-31,369999.99999999977,369000.0
161,2005-06-30,364999.9999999999,369999.99999999977
162,2005-07-31,369000.0,364999.9999999999
163,2005-08-31,371999.99999999977,369000.0
164,2005-09-30,379999.9999999999,371999.99999999977
165,2005-10-31,379999.9999999999,379999.9999999999
166,2005-11-30,392000.0,379999.9999999999
167,2005-12-31,385000.0,392000.0
168,2006-01-31,378999.9999999999,385000.0
169,2006-02-28,385000.0,378999.9999999999
170,2006-03-31,387999.9999999999,385000.0
171,2006-04-30,389999.9999999999,387999.9999999999
172,2006-05-31,399999.99999999977,389999.9999999999
173,2006-06-30,400999.99999999977,399999.99999999977
174,2006-07-31,392499.9999999999,400999.99999999977
175,2006-08-31,395000.0,392499.9999999999
176,2006-09-30,399999.99999999977,395000.0
177,2006-10-31,415000.0,399999.99999999977
178,2006-11-30,425000.0,415000.0
179,2006-12-31,425000.0,425000.0
180,2007-01-31,419499.9999999999,425000.0
181,2007-02-28,434999.9999999999,419499.9999999999
182,2007-03-31,441000.0000000001,434999.9999999999
183,2007-04-30,452000.0,441000.0000000001
184,2007-05-31,448999.9999999999,452000.0
185,2007-06-30,449999.9999999999,448999.9999999999
186,2007-07-31,447999.9999999999,449999.9999999999
187,2007-08-31,449999.9999999999,447999.9999999999
188,2007-09-30,441000.0000000001,449999.9999999999
189,2007-10-31,445999.9999999999,441000.0000000001
190,2007-11-30,449999.9999999999,445999.9999999999
191,2007-12-31,464999.9999999999,449999.9999999999
192,2008-01-31,429999.99999999977,464999.9999999999
193,2008-02-29,429999.99999999977,429999.99999999977
194,2008-03-31,440000.0,429999.99999999977
195,2008-04-30,455000.0,440000.0
196,2008-05-31,449999.9999999999,455000.0
197,2008-06-30,429999.99999999977,449999.9999999999
198,2008-07-31,420000.0,429999.99999999977
199,2008-08-31,427999.99999999977,420000.0
200,2008-09-30,424499.9999999999,427999.99999999977
201,2008-10-31,434999.9999999999,424499.9999999999
202,2008-11-30,429999.99999999977,434999.9999999999
203,2008-12-31,440000.0,429999.99999999977
204,2009-01-31,424000.0,440000.0
205,2009-02-28,428799.9999999999,424000.0
206,2009-03-31,440000.0,428799.9999999999
207,2009-04-30,439000.0,440000.0
208,2009-05-31,449999.9999999999,439000.0
209,2009-06-30,439000.0,449999.9999999999
210,2009-07-31,445000.0000000001,439000.0
211,2009-08-31,456999.9999999999,445000.0000000001
212,2009-09-30,459999.9999999999,456999.9999999999
213,2009-10-31,457999.9999999999,459999.9999999999
214,2009-11-30,474999.9999999999,457999.9999999999
215,2009-12-31,474999.9999999999,474999.9999999999
216,2010-01-31,449999.9999999999,474999.9999999999
217,2010-02-28,459999.9999999999,449999.9999999999
218,2010-03-31,476999.99999999977,459999.9999999999
219,2010-04-30,470000.0,476999.99999999977
220,2010-05-31,459999.9999999999,470000.0
221,2010-06-30,447999.9999999999,459999.9999999999
222,2010-07-31,449999.9999999999,447999.9999999999
223,2010-08-31,446999.9999999999,449999.9999999999
224,2010-09-30,449999.9999999999,446999.9999999999
225,2010-10-31,464999.9999999999,449999.9999999999
226,2010-11-30,479999.9999999999,464999.9999999999
227,2010-12-31,457999.9999999999,479999.9999999999
228,2011-01-31,449999.9999999999,457999.9999999999
229,2011-02-28,465554.9999999999,449999.9999999999
230,2011-03-31,475499.9999999999,465554.9999999999
231,2011-04-30,479999.9999999999,475499.9999999999
232,2011-05-31,467000.0,479999.9999999999
233,2011-06-30,463999.9999999999,467000.0
234,2011-07-31,467000.0,463999.9999999999
235,2011-08-31,457500.0,467000.0
236,2011-09-30,479999.9999999999,457500.0
237,2011-10-31,470000.0,479999.9999999999
238,2011-11-30,489999.9999999999,470000.0
239,2011-12-31,488199.9999999999,489999.9999999999
240,2012-01-31,470000.0,488199.9999999999
241,2012-02-29,470000.0,470000.0
242,2012-03-31,499000.0,470000.0
243,2012-04-30,496000.0,499000.0
244,2012-05-31,504999.99999999977,496000.0
245,2012-06-30,507500.0,504999.99999999977
246,2012-07-31,504999.99999999977,507500.0
247,2012-08-31,514999.9999999999,504999.99999999977
248,2012-09-30,519999.99999999977,514999.9999999999
249,2012-10-31,529999.9999999999,519999.99999999977
250,2012-11-30,545000.0,529999.9999999999
251,2012-12-31,542500.0,545000.0
252,2013-01-31,510000.0,542500.0
253,2013-02-28,545000.0,510000.0
254,2013-03-31,564999.9999999999,545000.0
255,2013-04-30,560000.0,564999.9999999999
256,2013-05-31,567999.9999999999,560000.0
257,2013-06-30,560000.0,567999.9999999999
258,2013-07-31,557000.0,560000.0
259,2013-08-31,570000.0,557000.0
260,2013-09-30,579999.9999999999,570000.0
261,2013-10-31,589999.9999999999,579999.9999999999
262,2013-11-30,626500.0,589999.9999999999
263,2013-12-31,608999.9999999999,626500.0
264,2014-01-31,570000.0,608999.9999999999
265,2014-02-28,609999.9999999999,570000.0
266,2014-03-31,644999.9999999999,609999.9999999999
267,2014-04-30,620000.0,644999.9999999999
268,2014-05-31,629999.9999999999,620000.0
269,2014-06-30,604999.9999999999,629999.9999999999
270,2014-07-31,620000.0,604999.9999999999
271,2014-08-31,620799.9999999999,620000.0
272,2014-09-30,620000.0,620799.9999999999
273,2014-10-31,650000.0,620000.0
274,2014-11-30,675999.9999999999,650000.0
275,2014-12-31,685000.0,675999.9999999999
276,2015-01-31,674999.9999999999,685000.0
277,2015-02-28,686999.9999999999,674999.9999999999
278,2015-03-31,729999.9999999999,686999.9999999999
279,2015-04-30,726999.9999999999,729999.9999999999
280,2015-05-31,759999.9999999999,726999.9999999999
281,2015-06-30,770000.0,759999.9999999999
282,2015-07-31,749999.9999999999,770000.0
283,2015-08-31,749999.9999999999,749999.9999999999
284,2015-09-30,781000.0,749999.9999999999
285,2015-10-31,759999.9999999999,781000.0
286,2015-11-30,785000.0,759999.9999999999
287,2015-12-31,778000.0,785000.0
288,2016-01-31,745000.0,778000.0
289,2016-02-29,770000.0,745000.0
290,2016-03-31,834999.9999999999,770000.0
291,2016-04-30,830000.0,834999.9999999999
292,2016-05-31,824000.0,830000.0
293,2016-06-30,830500.0,824000.0
294,2016-07-31,840499.9999999998,830500.0
295,2016-08-31,849999.9999999999,840499.9999999998
296,2016-09-30,849999.9999999999,849999.9999999999
297,2016-10-31,880000.0,849999.9999999999
298,2016-11-30,877999.9999999998,880000.0
299,2016-12-31,854999.9999999999,877999.9999999998
300,2017-01-31,830000.0,854999.9999999999
301,2017-02-28,826999.9999999999,830000.0
302,2017-03-31,899999.9999999999,826999.9999999999
303,2017-04-30,854999.9999999999,899999.9999999999
304,2017-05-31,862800.0,854999.9999999999
305,2017-06-30,855999.9999999999,862800.0
306,2017-07-31,835999.9999999999,855999.9999999999
307,2017-08-31,839999.9999999998,835999.9999999999
308,2017-09-30,849999.9999999999,839999.9999999998
309,2017-10-31,849999.9999999999,849999.9999999999
310,2017-11-30,880000.0,849999.9999999999
311,2017-12-31,860000.0,880000.0
312,2018-01-31,819999.9999999999,860000.0
313,2018-02-28,854999.9999999999,819999.9999999999
314,2018-03-31,880000.0,854999.9999999999
315,2018-04-30,849999.9999999999,880000.0
316,2018-05-31,849999.9999999999,849999.9999999999
317,2018-06-30,849999.9999999999,849999.9999999999
318,2018-07-31,830000.0,849999.9999999999
319,2018-08-31,849999.9999999999,830000.0
320,2018-09-30,852000.0,849999.9999999999
321,2018-10-31,861000.0,852000.0
322,2018-11-30,860000.0,861000.0
323,2018-12-31,860000.0,860000.0
324,2019-01-31,804999.9999999999,860000.0
325,2019-02-28,850999.9999999999,804999.9999999999
326,2019-03-31,854999.9999999999,850999.9999999999
327,2019-04-30,847000.0,854999.9999999999
328,2019-05-31,849999.9999999999,847000.0
329,2019-06-30,849999.9999999999,849999.9999999999
330,2019-07-31,825000.0,849999.9999999999
331,2019-08-31,818999.9999999998,825000.0
332,2019-09-30,847999.9999999999,818999.9999999998
333,2019-10-31,860000.0,847999.9999999999
334,2019-11-30,884999.9999999998,860000.0
335,2019-12-31,885999.9999999999,884999.9999999998
336,2020-01-31,869999.9999999999,885999.9999999999
337,2020-02-29,884999.9999999998,869999.9999999999
338,2020-03-31,945000.0,884999.9999999998
339,2020-04-30,925000.0,945000.0
340,2020-05-31,905000.0,925000.0
341,2020-06-30,919999.9999999998,905000.0
342,2020-07-31,918000.0,919999.9999999998
343,2020-08-31,949499.9999999998,918000.0
344,2020-09-30,955000.0,949499.9999999998
345,2020-10-31,1000000.0,955000.0
346,2020-11-30,1030000.0,1000000.0
347,2020-12-31,1025000.0,1030000.0
348,2021-01-31,995000.0,1025000.0
349,2021-02-28,1100000.0,995000.0
350,2021-03-31,1125000.0,1100000.0
351,2021-04-30,1120000.0,1125000.0
352,2021-05-31,1150000.0,1120000.0
353,2021-06-30,1150000.0,1150000.0
354,2021-07-31,1165000.0,1150000.0
355,2021-08-31,1199999.9999999998,1165000.0
356,2021-09-30,1140000.0,1199999.9999999998
357,2021-10-31,1248999.9999999998,1140000.0
358,2021-11-30,1300000.0,1248999.9999999998
359,2021-12-31,1280000.0,1300000.0
360,2022-01-31,1199999.9999999998,1280000.0
361,2022-02-28,1189999.9999999998,1199999.9999999998
362,2022-03-31,1199999.9999999998,1189999.9999999998
363,2022-04-30,1170500.0,1199999.9999999998
364,2022-05-31,1110000.0,1170500.0
365,2022-06-30,1142499.9999999998,1110000.0
366,2022-07-31,1085000.0,1142499.9999999998
367,2022-08-31,1100000.0,1085000.0
368,2022-09-30,1036000.0,1100000.0
369,2022-10-31,1079000.0,1036000.0
370,2022-11-30,1060000.0,1079000.0
371,2022-12-31,1035000.0,1060000.0
372,2023-01-31,943000.0,1035000.0
373,2023-02-28,1000000.0,943000.0
374,2023-03-31,1000000.0,1000000.0
375,2023-04-30,990000.0,1000000.0
376,2023-05-31,995000.0,990000.0
377,2023-06-30,1000000.0,995000.0
378,2023-07-31,990000.0,1000000.0
379,2023-08-31,1000000.0,990000.0
380,2023-09-30,1022499.9999999998,1000000.0
381,2023-10-31,1045000.0,1022499.9999999998
382,2023-11-30,1055000.0,1045000.0
383,2023-12-31,1045000.0,1055000.0
384,2024-01-31,977000.0,1045000.0
385,2024-02-29,1020000.0,977000.0
386,2024-03-31,1070800.0,1020000.0
387,2024-04-30,1040000.0,1070800.0
388,2024-05-31,1020000.0,1040000.0
389,2024-06-30,1030000.0,1020000.0
390,2024-07-31,950000.0,1030000.0
391,2024-08-31,960000.0,950000.0
