,date,Bay_of_Plenty,lagged
0,1992-01-31,112908.46681922195,
1,1992-02-29,112908.46681922195,112908.46681922195
2,1992-03-31,103000.0,112908.46681922195
3,1992-04-30,110926.77345537744,103000.0
4,1992-05-31,107954.23340961093,110926.77345537744
5,1992-06-30,103000.0,107954.23340961093
6,1992-07-31,113899.31350114418,103000.0
7,1992-08-31,112908.46681922195,113899.31350114418
8,1992-09-30,103000.0,112908.46681922195
9,1992-10-31,115385.58352402748,103000.0
10,1992-11-30,115881.00686498848,115385.58352402748
11,1992-12-31,112908.46681922195,115881.00686498848
12,1993-01-31,117862.700228833,112908.46681922195
13,1993-02-28,115881.00686498848,117862.700228833
14,1993-03-31,115633.29519450804,115881.00686498848
15,1993-04-30,107954.23340961093,115633.29519450804
16,1993-05-31,111422.19679633876,107954.23340961093
17,1993-06-30,108945.08009153312,111422.19679633876
18,1993-07-31,117367.2768878718,108945.08009153312
19,1993-08-31,117862.700228833,117367.2768878718
20,1993-09-30,119844.39359267744,117862.700228833
21,1993-10-31,120835.24027459964,119844.39359267744
22,1993-11-30,126284.89702517157,120835.24027459964
23,1993-12-31,119844.39359267744,126284.89702517157
24,1994-01-31,126780.32036613276,119844.39359267744
25,1994-02-28,122816.93363844394,126780.32036613276
26,1994-03-31,123312.35697940493,122816.93363844394
27,1994-04-30,126780.32036613276,123312.35697940493
28,1994-05-31,127771.16704805476,126780.32036613276
29,1994-06-30,132725.4004576659,127771.16704805476
30,1994-07-31,127771.16704805476,132725.4004576659
31,1994-08-31,130743.7070938216,127771.16704805476
32,1994-09-30,132725.4004576659,130743.7070938216
33,1994-10-31,131734.5537757437,132725.4004576659
34,1994-11-30,132725.4004576659,131734.5537757437
35,1994-12-31,134707.0938215102,132725.4004576659
36,1995-01-31,137679.63386727695,134707.0938215102
37,1995-02-28,135202.51716247143,137679.63386727695
38,1995-03-31,132725.4004576659,135202.51716247143
39,1995-04-30,140652.17391304357,132725.4004576659
40,1995-05-31,138670.48054919904,140652.17391304357
41,1995-06-30,132725.4004576659,138670.48054919904
42,1995-07-31,142633.86727688788,132725.4004576659
43,1995-08-31,135450.22883295186,142633.86727688788
44,1995-09-30,144615.56064073218,135450.22883295186
45,1995-10-31,137679.63386727695,144615.56064073218
46,1995-11-30,137679.63386727695,137679.63386727695
47,1995-12-31,142633.86727688788,137679.63386727695
48,1996-01-31,144504.58581235702,142633.86727688788
49,1996-02-29,142633.86727688788,144504.58581235702
50,1996-03-31,138670.48054919904,142633.86727688788
51,1996-04-30,142633.86727688788,138670.48054919904
52,1996-05-31,142633.86727688788,142633.86727688788
53,1996-06-30,141316.04118993145,142633.86727688788
54,1996-07-31,143624.71395881008,141316.04118993145
55,1996-08-31,147588.10068649892,143624.71395881008
56,1996-09-30,149569.79405034322,147588.10068649892
57,1996-10-31,155514.87414187635,149569.79405034322
58,1996-11-30,155514.87414187635,155514.87414187635
59,1996-12-31,157496.5675057209,155514.87414187635
60,1997-01-31,157496.5675057209,157496.5675057209
61,1997-02-28,160964.5308924485,157496.5675057209
62,1997-03-31,165423.34096109832,160964.5308924485
63,1997-04-30,157496.5675057209,165423.34096109832
64,1997-05-31,167405.03432494286,157496.5675057209
65,1997-06-30,167900.45766590384,167405.03432494286
66,1997-07-31,172359.26773455378,167900.45766590384
67,1997-08-31,164927.91762013722,172359.26773455378
68,1997-09-30,169386.72768878716,164927.91762013722
69,1997-10-31,170377.57437070948,169386.72768878716
70,1997-11-30,174340.9610983982,170377.57437070948
71,1997-12-31,177313.50114416482,174340.9610983982
72,1998-01-31,176322.6544622425,177313.50114416482
73,1998-02-28,167405.03432494286,176322.6544622425
74,1998-03-31,172359.26773455378,167405.03432494286
75,1998-04-30,167405.03432494286,172359.26773455378
76,1998-05-31,177313.50114416482,167405.03432494286
77,1998-06-30,182267.73455377572,177313.50114416482
78,1998-07-31,180286.04118993145,182267.73455377572
79,1998-08-31,176818.0778032036,180286.04118993145
80,1998-09-30,173350.114416476,176818.0778032036
81,1998-10-31,167900.45766590384,173350.114416476
82,1998-11-30,183258.58123569784,167900.45766590384
83,1998-12-31,175331.8077803203,183258.58123569784
84,1999-01-31,177313.50114416482,175331.8077803203
85,1999-02-28,179790.61784897037,177313.50114416482
86,1999-03-31,180286.04118993145,179790.61784897037
87,1999-04-30,175331.8077803203,180286.04118993145
88,1999-05-31,172359.26773455378,175331.8077803203
89,1999-06-30,184249.42791762017,172359.26773455378
90,1999-07-31,177313.50114416482,184249.42791762017
91,1999-08-31,172359.26773455378,177313.50114416482
92,1999-09-30,187221.9679633868,172359.26773455378
93,1999-10-31,182267.73455377572,187221.9679633868
94,1999-11-30,191185.35469107563,182267.73455377572
95,1999-12-31,185240.27459954223,191185.35469107563
96,2000-01-31,184249.42791762017,185240.27459954223
97,2000-02-29,179295.19450800912,184249.42791762017
98,2000-03-31,192176.2013729977,179295.19450800912
99,2000-04-30,182267.73455377572,192176.2013729977
100,2000-05-31,187221.9679633868,182267.73455377572
101,2000-06-30,182267.73455377572,187221.9679633868
102,2000-07-31,179790.61784897037,182267.73455377572
103,2000-08-31,175331.8077803203,179790.61784897037
104,2000-09-30,172359.26773455378,175331.8077803203
105,2000-10-31,172359.26773455378,172359.26773455378
106,2000-11-30,187221.9679633868,172359.26773455378
107,2000-12-31,192176.2013729977,187221.9679633868
108,2001-01-31,189699.08466819208,192176.2013729977
109,2001-02-28,180781.46453089244,189699.08466819208
110,2001-03-31,182267.73455377572,180781.46453089244
111,2001-04-30,192176.2013729977,182267.73455377572
112,2001-05-31,184249.42791762017,192176.2013729977
113,2001-06-30,185240.27459954223,184249.42791762017
114,2001-07-31,179790.61784897037,185240.27459954223
115,2001-08-31,190194.50800915345,179790.61784897037
116,2001-09-30,179790.61784897037,190194.50800915345
117,2001-10-31,187221.9679633868,179790.61784897037
118,2001-11-30,181276.88787185345,187221.9679633868
119,2001-12-31,199607.55148741428,181276.88787185345
120,2002-01-31,198121.28146453085,199607.55148741428
121,2002-02-28,188212.81464530888,198121.28146453085
122,2002-03-31,194157.8947368421,188212.81464530888
123,2002-04-30,188212.81464530888,194157.8947368421
124,2002-05-31,187221.9679633868,188212.81464530888
125,2002-06-30,192176.2013729977,187221.9679633868
126,2002-07-31,192176.2013729977,192176.2013729977
127,2002-08-31,196139.58810068644,192176.2013729977
128,2002-09-30,192176.2013729977,196139.58810068644
129,2002-10-31,187221.9679633868,192176.2013729977
130,2002-11-30,200102.9748283754,187221.9679633868
131,2002-12-31,211993.1350114417,200102.9748283754
132,2003-01-31,202084.6681922197,211993.1350114417
133,2003-02-28,202084.6681922197,202084.6681922197
134,2003-03-31,216947.3684210527,202084.6681922197
135,2003-04-30,207038.90160183076,216947.3684210527
136,2003-05-31,213974.82837528607,207038.90160183076
137,2003-06-30,204561.7848970251,213974.82837528607
138,2003-07-31,210011.44164759724,204561.7848970251
139,2003-08-31,218929.061784897,210011.44164759724
140,2003-09-30,226855.83524027452,218929.061784897
141,2003-10-31,226855.83524027452,226855.83524027452
142,2003-11-30,241718.5354691076,226855.83524027452
143,2003-12-31,241718.5354691076,241718.5354691076
144,2004-01-31,246672.7688787185,241718.5354691076
145,2004-02-29,221901.60183066365,246672.7688787185
146,2004-03-31,250636.15560640744,221901.60183066365
147,2004-04-30,244691.0755148742,250636.15560640744
148,2004-05-31,255094.96567505717,244691.0755148742
149,2004-06-30,252617.8489702516,255094.96567505717
150,2004-07-31,252617.8489702516,252617.8489702516
151,2004-08-31,259058.3524027461,252617.8489702516
152,2004-09-30,251627.00228832944,259058.3524027461
153,2004-10-31,264508.0091533181,251627.00228832944
154,2004-11-30,271443.9359267733,264508.0091533181
155,2004-12-31,286306.6361556064,271443.9359267733
156,2005-01-31,291260.8695652174,286306.6361556064
157,2005-02-28,291260.8695652174,291260.8695652174
158,2005-03-31,286306.6361556064,291260.8695652174
159,2005-04-30,291260.8695652174,286306.6361556064
160,2005-05-31,286306.6361556064,291260.8695652174
161,2005-06-30,291260.8695652174,286306.6361556064
162,2005-07-31,291013.15789473685,291260.8695652174
163,2005-08-31,281352.40274599544,291013.15789473685
164,2005-09-30,303151.0297482837,281352.40274599544
165,2005-10-31,315041.1899313502,303151.0297482837
166,2005-11-30,301169.3363844394,315041.1899313502
167,2005-12-31,291260.8695652174,301169.3363844394
168,2006-01-31,300178.4897025172,291260.8695652174
169,2006-02-28,318013.7299771168,300178.4897025172
170,2006-03-31,300178.4897025172,318013.7299771168
171,2006-04-30,306123.5697940503,300178.4897025172
172,2006-05-31,301169.3363844394,306123.5697940503
173,2006-06-30,320986.2700228833,301169.3363844394
174,2006-07-31,320986.2700228833,320986.2700228833
175,2006-08-31,320986.2700228833,320986.2700228833
176,2006-09-30,340803.20366132725,320986.2700228833
177,2006-10-31,330894.7368421053,340803.20366132725
178,2006-11-30,341298.62700228824,330894.7368421053
179,2006-12-31,344766.5903890161,341298.62700228824
180,2007-01-31,345757.4370709382,344766.5903890161
181,2007-02-28,330894.7368421053,345757.4370709382
182,2007-03-31,354675.05720823805,330894.7368421053
183,2007-04-30,345757.4370709382,354675.05720823805
184,2007-05-31,345757.4370709382,345757.4370709382
185,2007-06-30,354675.05720823805,345757.4370709382
186,2007-07-31,345757.4370709382,354675.05720823805
187,2007-08-31,360620.1372997712,345757.4370709382
188,2007-09-30,350711.6704805492,360620.1372997712
189,2007-10-31,350711.6704805492,350711.6704805492
190,2007-11-30,361610.9839816934,350711.6704805492
191,2007-12-31,365574.3707093821,361610.9839816934
192,2008-01-31,360620.1372997712,365574.3707093821
193,2008-02-29,345757.4370709382,360620.1372997712
194,2008-03-31,344766.5903890161,345757.4370709382
195,2008-04-30,365574.3707093821,344766.5903890161
196,2008-05-31,335848.9702517162,365574.3707093821
197,2008-06-30,350711.6704805492,335848.9702517162
198,2008-07-31,355665.90389016015,350711.6704805492
199,2008-08-31,345757.4370709382,355665.90389016015
200,2008-09-30,331142.4485125857,345757.4370709382
201,2008-10-31,340803.20366132725,331142.4485125857
202,2008-11-30,306123.5697940503,340803.20366132725
203,2008-12-31,325940.50343249424,306123.5697940503
204,2009-01-31,325940.50343249424,325940.50343249424
205,2009-02-28,345757.4370709382,325940.50343249424
206,2009-03-31,345757.4370709382,345757.4370709382
207,2009-04-30,335848.9702517162,345757.4370709382
208,2009-05-31,335848.9702517162,335848.9702517162
209,2009-06-30,344766.5903890161,335848.9702517162
210,2009-07-31,335848.9702517162,344766.5903890161
211,2009-08-31,335848.9702517162,335848.9702517162
212,2009-09-30,345757.4370709382,335848.9702517162
213,2009-10-31,360620.1372997712,345757.4370709382
214,2009-11-30,360620.1372997712,360620.1372997712
215,2009-12-31,325940.50343249424,360620.1372997712
216,2010-01-31,347739.1304347827,325940.50343249424
217,2010-02-28,340803.20366132725,347739.1304347827
218,2010-03-31,353684.2105263157,340803.20366132725
219,2010-04-30,350711.6704805492,353684.2105263157
220,2010-05-31,325940.50343249424,350711.6704805492
221,2010-06-30,331885.5835240274,325940.50343249424
222,2010-07-31,340803.20366132725,331885.5835240274
223,2010-08-31,352693.3638443935,340803.20366132725
224,2010-09-30,330894.7368421053,352693.3638443935
225,2010-10-31,332876.4302059496,330894.7368421053
226,2010-11-30,350711.6704805492,332876.4302059496
227,2010-12-31,340803.20366132725,350711.6704805492
228,2011-01-31,335848.9702517162,340803.20366132725
229,2011-02-28,320986.2700228833,335848.9702517162
230,2011-03-31,335848.9702517162,320986.2700228833
231,2011-04-30,325940.50343249424,335848.9702517162
232,2011-05-31,345757.4370709382,325940.50343249424
233,2011-06-30,345757.4370709382,345757.4370709382
234,2011-07-31,330894.7368421053,345757.4370709382
235,2011-08-31,342041.76201373,330894.7368421053
236,2011-09-30,321977.1167048054,342041.76201373
237,2011-10-31,350711.6704805492,321977.1167048054
238,2011-11-30,334858.1235697941,350711.6704805492
239,2011-12-31,316032.03661327227,334858.1235697941
240,2012-01-31,335848.9702517162,316032.03661327227
241,2012-02-29,341794.05034324934,335848.9702517162
242,2012-03-31,340803.20366132725,341794.05034324934
243,2012-04-30,335848.9702517162,340803.20366132725
244,2012-05-31,334858.1235697941,335848.9702517162
245,2012-06-30,340307.78032036615,334858.1235697941
246,2012-07-31,330894.7368421053,340307.78032036615
247,2012-08-31,320986.2700228833,330894.7368421053
248,2012-09-30,330894.7368421053,320986.2700228833
249,2012-10-31,335848.9702517162,330894.7368421053
250,2012-11-30,337830.66361556074,335848.9702517162
251,2012-12-31,340803.20366132725,337830.66361556074
252,2013-01-31,330894.7368421053,340803.20366132725
253,2013-02-28,362601.8306636155,330894.7368421053
254,2013-03-31,338821.51029748283,362601.8306636155
255,2013-04-30,350711.6704805492,338821.51029748283
256,2013-05-31,357647.5972540047,350711.6704805492
257,2013-06-30,350711.6704805492,357647.5972540047
258,2013-07-31,335848.9702517162,350711.6704805492
259,2013-08-31,355665.90389016015,335848.9702517162
260,2013-09-30,340803.20366132725,355665.90389016015
261,2013-10-31,364831.23569794046,340803.20366132725
262,2013-11-30,370528.6041189932,364831.23569794046
263,2013-12-31,374491.990846682,370528.6041189932
264,2014-01-31,374491.990846682,374491.990846682
265,2014-02-28,390345.5377574371,374491.990846682
266,2014-03-31,379446.2242562929,390345.5377574371
267,2014-04-30,399758.581235698,379446.2242562929
268,2014-05-31,370033.18077803205,399758.581235698
269,2014-06-30,385391.30434782605,370033.18077803205
270,2014-07-31,375482.8375286041,385391.30434782605
271,2014-08-31,365574.3707093821,375482.8375286041
272,2014-09-30,379446.2242562929,365574.3707093821
273,2014-10-31,376473.6842105263,379446.2242562929
274,2014-11-30,393318.0778032036,376473.6842105263
275,2014-12-31,395299.771167048,393318.0778032036
276,2015-01-31,384400.457665904,395299.771167048
277,2015-02-28,390345.5377574371,384400.457665904
278,2015-03-31,410162.4713958809,390345.5377574371
279,2015-04-30,390345.5377574371,410162.4713958809
280,2015-05-31,405208.23798627,390345.5377574371
281,2015-06-30,395299.771167048,405208.23798627
282,2015-07-31,408676.2013729977,395299.771167048
283,2015-08-31,390345.5377574371,408676.2013729977
284,2015-09-30,447814.64530892455,390345.5377574371
285,2015-10-31,425025.1716247139,447814.64530892455
286,2015-11-30,434933.6384439359,425025.1716247139
287,2015-12-31,449796.33867276896,434933.6384439359
288,2016-01-31,434933.6384439359,449796.33867276896
289,2016-02-29,454750.57208238,434933.6384439359
290,2016-03-31,461686.4988558352,454750.57208238
291,2016-04-30,464659.0389016019,461686.4988558352
292,2016-05-31,499338.6727688788,464659.0389016019
293,2016-06-30,490421.0526315789,499338.6727688788
294,2016-07-31,499338.6727688788,490421.0526315789
295,2016-08-31,494384.43935926777,499338.6727688788
296,2016-09-30,504292.9061784897,494384.43935926777
297,2016-10-31,508256.2929061785,504292.9061784897
298,2016-11-30,515192.2196796339,508256.2929061785
299,2016-12-31,500824.942791762,515192.2196796339
300,2017-01-31,526091.533180778,500824.942791762
301,2017-02-28,506720.4805491991,526091.533180778
302,2017-03-31,545571.5789473683,506720.4805491991
303,2017-04-30,529064.0732265445,545571.5789473683
304,2017-05-31,541945.0800915333,529064.0732265445
305,2017-06-30,561266.5903890161,541945.0800915333
306,2017-07-31,494384.43935926777,561266.5903890161
307,2017-08-31,538972.5400457666,494384.43935926777
308,2017-09-30,551358.123569794,538972.5400457666
309,2017-10-31,530054.9199084669,551358.123569794
310,2017-11-30,575633.8672768879,530054.9199084669
311,2017-12-31,601395.8810068651,575633.8672768879
312,2018-01-31,538972.5400457666,601395.8810068651
313,2018-02-28,553835.2402745995,538972.5400457666
314,2018-03-31,578606.4073226545,553835.2402745995
315,2018-04-30,575633.8672768879,578606.4073226545
316,2018-05-31,593171.8535469108,575633.8672768879
317,2018-06-30,577615.5606407323,593171.8535469108
318,2018-07-31,583560.6407322655,577615.5606407323
319,2018-08-31,563743.7070938216,583560.6407322655
320,2018-09-30,553835.2402745995,563743.7070938216
321,2018-10-31,578606.4073226545,553835.2402745995
322,2018-11-30,593469.1075514874,578606.4073226545
323,2018-12-31,613286.0411899313,593469.1075514874
324,2019-01-31,583560.6407322655,613286.0411899313
325,2019-02-28,590496.5675057208,583560.6407322655
326,2019-03-31,588514.8741418765,590496.5675057208
327,2019-04-30,603377.5743707095,588514.8741418765
328,2019-05-31,598423.3409610984,603377.5743707095
329,2019-06-30,599414.1876430206,598423.3409610984
330,2019-07-31,573652.1739130435,599414.1876430206
331,2019-08-31,602386.7276887872,573652.1739130435
332,2019-09-30,605359.2677345538,602386.7276887872
333,2019-10-31,623194.5080091534,605359.2677345538
334,2019-11-30,639048.0549199085,623194.5080091534
335,2019-12-31,638057.2082379863,639048.0549199085
336,2020-01-31,682645.3089244851,638057.2082379863
337,2020-02-29,671745.9954233409,682645.3089244851
338,2020-03-31,662828.3752860412,671745.9954233409
339,2020-04-30,633102.9748283753,662828.3752860412
340,2020-05-31,623194.5080091534,633102.9748283753
341,2020-06-30,650938.2151029748,623194.5080091534
342,2020-07-31,662828.3752860412,650938.2151029748
343,2020-08-31,667782.6086956521,662828.3752860412
344,2020-09-30,709398.1693363845,667782.6086956521
345,2020-10-31,728719.6796338672,709398.1693363845
346,2020-11-30,752004.5766590389,728719.6796338672
347,2020-12-31,722279.1762013731,752004.5766590389
348,2021-01-31,768848.9702517162,722279.1762013731
349,2021-02-28,849355.2631578947,768848.9702517162
350,2021-03-31,833254.0045766591,849355.2631578947
351,2021-04-30,801546.9107551487,833254.0045766591
352,2021-05-31,818886.7276887873,801546.9107551487
353,2021-06-30,831272.3112128146,818886.7276887873
354,2021-07-31,831272.3112128146,831272.3112128146
355,2021-08-31,841180.7780320366,831272.3112128146
356,2021-09-30,875860.4118993136,841180.7780320366
357,2021-10-31,900631.5789473685,875860.4118993136
358,2021-11-30,890723.1121281466,900631.5789473685
359,2021-12-31,922232.0366132724,890723.1121281466
360,2022-01-31,942247.1395881008,922232.0366132724
361,2022-02-28,969000.0,942247.1395881008
362,2022-03-31,930356.9794050344,969000.0
363,2022-04-30,895677.3455377575,930356.9794050344
364,2022-05-31,910540.0457665904,895677.3455377575
365,2022-06-30,900631.5789473685,910540.0457665904
366,2022-07-31,860997.7116704806,900631.5789473685
367,2022-08-31,895677.3455377575,860997.7116704806
368,2022-09-30,846135.0114416477,895677.3455377575
369,2022-10-31,838208.23798627,846135.0114416477
370,2022-11-30,858025.1716247139,838208.23798627
371,2022-12-31,875860.4118993136,858025.1716247139
372,2023-01-31,769839.8169336384,875860.4118993136
373,2023-02-28,823345.5377574372,769839.8169336384
374,2023-03-31,821363.8443935927,823345.5377574372
375,2023-04-30,821363.8443935927,821363.8443935927
376,2023-05-31,796592.6773455378,821363.8443935927
377,2023-06-30,831272.3112128146,796592.6773455378
378,2023-07-31,801546.9107551487,831272.3112128146
379,2023-08-31,771821.5102974828,801546.9107551487
380,2023-09-30,801546.9107551487,771821.5102974828
381,2023-10-31,826318.0778032037,801546.9107551487
382,2023-11-30,816409.6109839818,826318.0778032037
383,2023-12-31,831272.3112128146,816409.6109839818
384,2024-01-31,786684.2105263157,831272.3112128146
385,2024-02-29,821363.8443935927,786684.2105263157
386,2024-03-31,791638.4439359268,821363.8443935927
387,2024-04-30,821363.8443935927,791638.4439359268
388,2024-05-31,816409.6109839818,821363.8443935927
389,2024-06-30,781729.9771167048,816409.6109839818
390,2024-07-31,806501.1441647598,781729.9771167048
391,2024-08-31,781729.9771167048,806501.1441647598
