,date,Waikato,lagged
0,1992-01-31,100000.0,
1,1992-02-29,105000.00000000012,100000.0
2,1992-03-31,103000.0,105000.00000000012
3,1992-04-30,105000.00000000012,103000.0
4,1992-05-31,105000.00000000012,105000.00000000012
5,1992-06-30,100000.0,105000.00000000012
6,1992-07-31,104000.0,100000.0
7,1992-08-31,100000.0,104000.0
8,1992-09-30,105000.00000000012,100000.0
9,1992-10-31,100000.0,105000.00000000012
10,1992-11-30,105000.00000000012,100000.0
11,1992-12-31,108000.00000000012,105000.00000000012
12,1993-01-31,108000.00000000012,108000.00000000012
13,1993-02-28,102000.00000000012,108000.00000000012
14,1993-03-31,110000.00000000012,102000.00000000012
15,1993-04-30,108000.00000000012,110000.00000000012
16,1993-05-31,102000.00000000012,108000.00000000012
17,1993-06-30,105000.00000000012,102000.00000000012
18,1993-07-31,103000.0,105000.00000000012
19,1993-08-31,106000.00000000012,103000.0
20,1993-09-30,105000.00000000012,106000.00000000012
21,1993-10-31,105000.00000000012,105000.00000000012
22,1993-11-30,107000.0,105000.00000000012
23,1993-12-31,110000.00000000012,107000.0
24,1994-01-31,115000.00000000012,110000.00000000012
25,1994-02-28,110000.00000000012,115000.00000000012
26,1994-03-31,114500.00000000012,110000.00000000012
27,1994-04-30,115000.00000000012,114500.00000000012
28,1994-05-31,115000.00000000012,115000.00000000012
29,1994-06-30,117000.0,115000.00000000012
30,1994-07-31,115000.00000000012,117000.0
31,1994-08-31,117000.0,115000.00000000012
32,1994-09-30,118000.00000000012,117000.0
33,1994-10-31,119500.0,118000.00000000012
34,1994-11-30,120000.0,119500.0
35,1994-12-31,120000.0,120000.0
36,1995-01-31,125000.00000000012,120000.0
37,1995-02-28,119000.00000000012,125000.00000000012
38,1995-03-31,125000.00000000012,119000.00000000012
39,1995-04-30,123000.00000000012,125000.00000000012
40,1995-05-31,122500.0,123000.00000000012
41,1995-06-30,119000.00000000012,122500.0
42,1995-07-31,123000.00000000012,119000.00000000012
43,1995-08-31,120100.0,123000.00000000012
44,1995-09-30,125000.00000000012,120100.0
45,1995-10-31,125000.00000000012,125000.00000000012
46,1995-11-30,128000.0,125000.00000000012
47,1995-12-31,120000.0,128000.0
48,1996-01-31,133000.00000000012,120000.0
49,1996-02-29,133000.00000000012,133000.00000000012
50,1996-03-31,132000.00000000012,133000.00000000012
51,1996-04-30,129000.00000000012,132000.00000000012
52,1996-05-31,134000.0,129000.00000000012
53,1996-06-30,130000.00000000012,134000.0
54,1996-07-31,135000.00000000012,130000.00000000012
55,1996-08-31,131000.0,135000.00000000012
56,1996-09-30,135000.00000000012,131000.0
57,1996-10-31,136000.00000000012,135000.00000000012
58,1996-11-30,139000.00000000012,136000.00000000012
59,1996-12-31,140000.00000000012,139000.00000000012
60,1997-01-31,140000.00000000012,140000.00000000012
61,1997-02-28,139000.00000000012,140000.00000000012
62,1997-03-31,140000.00000000012,139000.00000000012
63,1997-04-30,142000.00000000012,140000.00000000012
64,1997-05-31,139000.00000000012,142000.00000000012
65,1997-06-30,145000.00000000012,139000.00000000012
66,1997-07-31,147000.00000000012,145000.00000000012
67,1997-08-31,149000.00000000012,147000.00000000012
68,1997-09-30,145000.00000000012,149000.00000000012
69,1997-10-31,148000.0,145000.00000000012
70,1997-11-30,148000.0,148000.0
71,1997-12-31,148000.0,148000.0
72,1998-01-31,147500.00000000012,148000.0
73,1998-02-28,145000.00000000012,147500.00000000012
74,1998-03-31,145000.00000000012,145000.00000000012
75,1998-04-30,143000.00000000012,145000.00000000012
76,1998-05-31,146000.00000000012,143000.00000000012
77,1998-06-30,147500.00000000012,146000.00000000012
78,1998-07-31,147000.00000000012,147500.00000000012
79,1998-08-31,147835.0,147000.00000000012
80,1998-09-30,145000.00000000012,147835.0
81,1998-10-31,150000.00000000012,145000.00000000012
82,1998-11-30,150000.00000000012,150000.00000000012
83,1998-12-31,150000.00000000012,150000.00000000012
84,1999-01-31,147000.00000000012,150000.00000000012
85,1999-02-28,150000.00000000012,147000.00000000012
86,1999-03-31,152000.00000000012,150000.00000000012
87,1999-04-30,153000.00000000012,152000.00000000012
88,1999-05-31,155000.0,153000.00000000012
89,1999-06-30,150000.00000000012,155000.0
90,1999-07-31,152000.00000000012,150000.00000000012
91,1999-08-31,155000.0,152000.00000000012
92,1999-09-30,160000.00000000012,155000.0
93,1999-10-31,155000.0,160000.00000000012
94,1999-11-30,157500.00000000012,155000.0
95,1999-12-31,152800.00000000012,157500.00000000012
96,2000-01-31,155000.0,152800.00000000012
97,2000-02-29,155000.0,155000.0
98,2000-03-31,156000.00000000012,155000.0
99,2000-04-30,156000.00000000012,156000.00000000012
100,2000-05-31,150000.00000000012,156000.00000000012
101,2000-06-30,155500.00000000012,150000.00000000012
102,2000-07-31,152000.00000000012,155500.00000000012
103,2000-08-31,156000.00000000012,152000.00000000012
104,2000-09-30,150500.00000000012,156000.00000000012
105,2000-10-31,159000.00000000012,150500.00000000012
106,2000-11-30,150000.00000000012,159000.00000000012
107,2000-12-31,155000.0,150000.00000000012
108,2001-01-31,154000.0,155000.0
109,2001-02-28,160000.00000000012,154000.0
110,2001-03-31,160000.00000000012,160000.00000000012
111,2001-04-30,165000.0,160000.00000000012
112,2001-05-31,150000.00000000012,165000.0
113,2001-06-30,146000.00000000012,150000.00000000012
114,2001-07-31,160000.00000000012,146000.00000000012
115,2001-08-31,159000.00000000012,160000.00000000012
116,2001-09-30,157000.0,159000.00000000012
117,2001-10-31,160000.00000000012,157000.0
118,2001-11-30,158000.0,160000.00000000012
119,2001-12-31,165000.0,158000.0
120,2002-01-31,165000.0,165000.0
121,2002-02-28,162500.0,165000.0
122,2002-03-31,145000.00000000012,162500.0
123,2002-04-30,166000.00000000012,145000.00000000012
124,2002-05-31,160000.00000000012,166000.00000000012
125,2002-06-30,156500.0,160000.00000000012
126,2002-07-31,165000.0,156500.0
127,2002-08-31,157000.0,165000.0
128,2002-09-30,168000.0,157000.0
129,2002-10-31,160000.00000000012,168000.0
130,2002-11-30,163000.00000000012,160000.00000000012
131,2002-12-31,165000.0,163000.00000000012
132,2003-01-31,171000.0,165000.0
133,2003-02-28,172000.00000000012,171000.0
134,2003-03-31,162500.0,172000.00000000012
135,2003-04-30,175000.0,162500.0
136,2003-05-31,170000.00000000012,175000.0
137,2003-06-30,171000.0,170000.00000000012
138,2003-07-31,169000.00000000012,171000.0
139,2003-08-31,175000.0,169000.00000000012
140,2003-09-30,172500.00000000012,175000.0
141,2003-10-31,175000.0,172500.00000000012
142,2003-11-30,179000.00000000012,175000.0
143,2003-12-31,189000.0000000001,179000.00000000012
144,2004-01-31,183000.0000000001,189000.0000000001
145,2004-02-29,193500.0,183000.0000000001
146,2004-03-31,189000.0000000001,193500.0
147,2004-04-30,180000.00000000012,189000.0000000001
148,2004-05-31,187000.0000000001,180000.00000000012
149,2004-06-30,187500.0000000001,187000.0000000001
150,2004-07-31,195000.0,187500.0000000001
151,2004-08-31,200000.0000000001,195000.0
152,2004-09-30,200000.0000000001,200000.0000000001
153,2004-10-31,227000.0000000001,200000.0000000001
154,2004-11-30,230000.0000000001,227000.0000000001
155,2004-12-31,220000.0000000001,230000.0000000001
156,2005-01-31,238000.0000000001,220000.0000000001
157,2005-02-28,245000.0,238000.0000000001
158,2005-03-31,243000.0000000001,245000.0
159,2005-04-30,240000.0000000001,243000.0000000001
160,2005-05-31,243000.0000000001,240000.0000000001
161,2005-06-30,245000.0,243000.0000000001
162,2005-07-31,250000.0000000001,245000.0
163,2005-08-31,266500.0000000001,250000.0000000001
164,2005-09-30,259000.0,266500.0000000001
165,2005-10-31,269100.0,259000.0
166,2005-11-30,275000.0000000001,269100.0
167,2005-12-31,278000.0000000001,275000.0000000001
168,2006-01-31,275000.0000000001,278000.0000000001
169,2006-02-28,283000.0,275000.0000000001
170,2006-03-31,280000.0,283000.0
171,2006-04-30,280000.0,280000.0
172,2006-05-31,283000.0,280000.0
173,2006-06-30,279000.0,283000.0
174,2006-07-31,287000.0000000001,279000.0
175,2006-08-31,280000.0,287000.0000000001
176,2006-09-30,278000.0000000001,280000.0
177,2006-10-31,302000.0,278000.0000000001
178,2006-11-30,298000.0000000001,302000.0
179,2006-12-31,308000.0000000001,298000.0000000001
180,2007-01-31,300000.0,308000.0000000001
181,2007-02-28,310000.0,300000.0
182,2007-03-31,320000.0,310000.0
183,2007-04-30,310000.0,320000.0
184,2007-05-31,312000.0000000001,310000.0
185,2007-06-30,319000.0,312000.0000000001
186,2007-07-31,326000.0,319000.0
187,2007-08-31,315100.0000000001,326000.0
188,2007-09-30,320000.0,315100.0000000001
189,2007-10-31,325000.0000000001,320000.0
190,2007-11-30,320000.0,325000.0000000001
191,2007-12-31,330000.0,320000.0
192,2008-01-31,320000.0,330000.0
193,2008-02-29,347500.0000000001,320000.0
194,2008-03-31,320000.0,347500.0000000001
195,2008-04-30,316000.0,320000.0
196,2008-05-31,305000.0000000001,316000.0
197,2008-06-30,317000.0,305000.0000000001
198,2008-07-31,312000.0000000001,317000.0
199,2008-08-31,315000.0000000001,312000.0000000001
200,2008-09-30,320000.0,315000.0000000001
201,2008-10-31,317500.00000000023,320000.0
202,2008-11-30,315000.0000000001,317500.00000000023
203,2008-12-31,310000.0,315000.0000000001
204,2009-01-31,292000.0000000001,310000.0
205,2009-02-28,312000.0000000001,292000.0000000001
206,2009-03-31,310000.0,312000.0000000001
207,2009-04-30,312000.0000000001,310000.0
208,2009-05-31,310000.0,312000.0000000001
209,2009-06-30,320000.0,310000.0
210,2009-07-31,322000.0000000001,320000.0
211,2009-08-31,325000.0000000001,322000.0000000001
212,2009-09-30,310000.0,325000.0000000001
213,2009-10-31,325000.0000000001,310000.0
214,2009-11-30,318000.0000000001,325000.0000000001
215,2009-12-31,335000.0000000001,318000.0000000001
216,2010-01-31,320000.0,335000.0000000001
217,2010-02-28,320000.0,320000.0
218,2010-03-31,316000.0,320000.0
219,2010-04-30,310000.0,316000.0
220,2010-05-31,315000.0000000001,310000.0
221,2010-06-30,333000.0,315000.0000000001
222,2010-07-31,318000.0000000001,333000.0
223,2010-08-31,302500.0000000001,318000.0000000001
224,2010-09-30,315000.0000000001,302500.0000000001
225,2010-10-31,310000.0,315000.0000000001
226,2010-11-30,315000.0000000001,310000.0
227,2010-12-31,315000.0000000001,315000.0000000001
228,2011-01-31,315000.0000000001,315000.0000000001
229,2011-02-28,310000.0,315000.0000000001
230,2011-03-31,300000.0,310000.0
231,2011-04-30,310000.0,300000.0
232,2011-05-31,315000.0000000001,310000.0
233,2011-06-30,305000.0000000001,315000.0000000001
234,2011-07-31,305000.0000000001,305000.0000000001
235,2011-08-31,310000.0,305000.0000000001
236,2011-09-30,303000.0,310000.0
237,2011-10-31,306000.0000000001,303000.0
238,2011-11-30,305000.0000000001,306000.0000000001
239,2011-12-31,318000.0000000001,305000.0000000001
240,2012-01-31,297500.0000000001,318000.0000000001
241,2012-02-29,315000.0000000001,297500.0000000001
242,2012-03-31,307500.0,315000.0000000001
243,2012-04-30,307500.0,307500.0
244,2012-05-31,311000.0,307500.0
245,2012-06-30,325000.0000000001,311000.0
246,2012-07-31,299000.0,325000.0000000001
247,2012-08-31,310000.0,299000.0
248,2012-09-30,307500.0,310000.0
249,2012-10-31,312000.0000000001,307500.0
250,2012-11-30,323000.00000000023,312000.0000000001
251,2012-12-31,320000.0,323000.00000000023
252,2013-01-31,319000.0,320000.0
253,2013-02-28,315000.0000000001,319000.0
254,2013-03-31,325000.0000000001,315000.0000000001
255,2013-04-30,315000.0000000001,325000.0000000001
256,2013-05-31,310000.0,315000.0000000001
257,2013-06-30,310000.0,310000.0
258,2013-07-31,310000.0,310000.0
259,2013-08-31,315000.0000000001,310000.0
260,2013-09-30,328000.0000000001,315000.0000000001
261,2013-10-31,338700.00000000006,328000.0000000001
262,2013-11-30,343000.00000000006,338700.00000000006
263,2013-12-31,345000.0000000001,343000.00000000006
264,2014-01-31,337859.00000000006,345000.0000000001
265,2014-02-28,330000.0,337859.00000000006
266,2014-03-31,345750.0000000001,330000.0
267,2014-04-30,335000.0000000001,345750.0000000001
268,2014-05-31,325000.0000000001,335000.0000000001
269,2014-06-30,321500.0,325000.0000000001
270,2014-07-31,317500.00000000023,321500.0
271,2014-08-31,317000.0,317500.00000000023
272,2014-09-30,324600.0,317000.0
273,2014-10-31,332000.0000000001,324600.0
274,2014-11-30,356000.0000000001,332000.0000000001
275,2014-12-31,345000.0000000001,356000.0000000001
276,2015-01-31,335000.0000000001,345000.0000000001
277,2015-02-28,332500.0,335000.0000000001
278,2015-03-31,325000.0000000001,332500.0
279,2015-04-30,350000.0000000001,325000.0000000001
280,2015-05-31,340000.0,350000.0000000001
281,2015-06-30,338000.00000000006,340000.0
282,2015-07-31,349000.0000000001,338000.00000000006
283,2015-08-31,350000.0000000001,349000.0000000001
284,2015-09-30,375000.00000000006,350000.0000000001
285,2015-10-31,380000.00000000006,375000.00000000006
286,2015-11-30,381000.00000000006,380000.00000000006
287,2015-12-31,380000.00000000006,381000.00000000006
288,2016-01-31,375000.00000000006,380000.00000000006
289,2016-02-29,390000.00000000006,375000.00000000006
290,2016-03-31,400000.00000000006,390000.00000000006
291,2016-04-30,400000.00000000006,400000.00000000006
292,2016-05-31,405000.00000000006,400000.00000000006
293,2016-06-30,430000.00000000006,405000.00000000006
294,2016-07-31,445000.0000000001,430000.00000000006
295,2016-08-31,425000.00000000006,445000.0000000001
296,2016-09-30,464000.00000000006,425000.00000000006
297,2016-10-31,455000.0000000001,464000.00000000006
298,2016-11-30,465000.0000000001,455000.0000000001
299,2016-12-31,470000.0000000001,465000.0000000001
300,2017-01-31,446000.00000000006,470000.0000000001
301,2017-02-28,455000.0000000001,446000.00000000006
302,2017-03-31,483500.0000000001,455000.0000000001
303,2017-04-30,490500.0000000001,483500.0000000001
304,2017-05-31,487500.00000000006,490500.0000000001
305,2017-06-30,470000.0000000001,487500.00000000006
306,2017-07-31,490000.00000000006,470000.0000000001
307,2017-08-31,480000.0000000001,490000.00000000006
308,2017-09-30,480000.0000000001,480000.0000000001
309,2017-10-31,499000.0000000001,480000.0000000001
310,2017-11-30,490000.00000000006,499000.0000000001
311,2017-12-31,523000.00000000006,490000.00000000006
312,2018-01-31,488500.0000000001,523000.00000000006
313,2018-02-28,503000.00000000006,488500.0000000001
314,2018-03-31,510000.00000000006,503000.00000000006
315,2018-04-30,503000.00000000006,510000.00000000006
316,2018-05-31,510000.00000000006,503000.00000000006
317,2018-06-30,525000.0,510000.00000000006
318,2018-07-31,514000.0000000001,525000.0
319,2018-08-31,525000.0,514000.0000000001
320,2018-09-30,521000.0000000001,525000.0
321,2018-10-31,520000.00000000006,521000.0000000001
322,2018-11-30,530000.0,520000.00000000006
323,2018-12-31,530000.0,530000.0
324,2019-01-31,550000.0,530000.0
325,2019-02-28,530000.0,550000.0
326,2019-03-31,529000.0000000001,530000.0
327,2019-04-30,550000.0,529000.0000000001
328,2019-05-31,546000.0000000001,550000.0
329,2019-06-30,525000.0,546000.0000000001
330,2019-07-31,525300.0,525000.0
331,2019-08-31,538000.0000000001,525300.0
332,2019-09-30,555000.0,538000.0000000001
333,2019-10-31,565000.0000000001,555000.0
334,2019-11-30,592000.0000000001,565000.0000000001
335,2019-12-31,575000.0000000001,592000.0000000001
336,2020-01-31,595000.0000000001,575000.0000000001
337,2020-02-29,580000.0000000001,595000.0000000001
338,2020-03-31,598000.0000000001,580000.0000000001
339,2020-04-30,530000.0,598000.0000000001
340,2020-05-31,600000.0000000001,530000.0
341,2020-06-30,615000.0000000001,600000.0000000001
342,2020-07-31,615000.0000000001,615000.0000000001
343,2020-08-31,630000.0,615000.0000000001
344,2020-09-30,635000.0,630000.0
345,2020-10-31,651500.0,635000.0
346,2020-11-30,670000.0,651500.0
347,2020-12-31,675000.0,670000.0
348,2021-01-31,660000.0,675000.0
349,2021-02-28,712000.0000000001,660000.0
350,2021-03-31,728000.0000000001,712000.0000000001
351,2021-04-30,731600.0000000001,728000.0000000001
352,2021-05-31,730000.0000000001,731600.0000000001
353,2021-06-30,735000.0000000001,730000.0000000001
354,2021-07-31,730000.0000000001,735000.0000000001
355,2021-08-31,780000.0,730000.0000000001
356,2021-09-30,775000.0,780000.0
357,2021-10-31,802000.0,775000.0
358,2021-11-30,852000.0000000001,802000.0
359,2021-12-31,849000.0000000001,852000.0000000001
360,2022-01-31,820000.0,849000.0000000001
361,2022-02-28,835000.0000000001,820000.0
362,2022-03-31,843000.0,835000.0000000001
363,2022-04-30,860000.0,843000.0
364,2022-05-31,800000.0,860000.0
365,2022-06-30,839500.0000000001,800000.0
366,2022-07-31,790000.0,839500.0000000001
367,2022-08-31,780000.0,790000.0
368,2022-09-30,775000.0,780000.0
369,2022-10-31,790000.0,775000.0
370,2022-11-30,785000.0,790000.0
371,2022-12-31,750000.0000000001,785000.0
372,2023-01-31,773000.0,750000.0000000001
373,2023-02-28,775000.0,773000.0
374,2023-03-31,739000.0000000001,775000.0
375,2023-04-30,745000.0000000001,739000.0000000001
376,2023-05-31,737500.0,745000.0000000001
377,2023-06-30,737300.0000000001,737500.0
378,2023-07-31,725000.0000000001,737300.0000000001
379,2023-08-31,735000.0000000001,725000.0000000001
380,2023-09-30,748000.0,735000.0000000001
381,2023-10-31,755000.0000000001,748000.0
382,2023-11-30,767000.0000000001,755000.0000000001
383,2023-12-31,765000.0,767000.0000000001
384,2024-01-31,765000.0,765000.0
385,2024-02-29,760000.0000000001,765000.0
386,2024-03-31,757000.0000000001,760000.0000000001
387,2024-04-30,745217.0,757000.0000000001
388,2024-05-31,729000.0,745217.0
389,2024-06-30,701000.0000000001,729000.0
390,2024-07-31,725000.0000000001,701000.0000000001
391,2024-08-31,730000.0000000001,725000.0000000001
